Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 3039 rows, 1343 columns and 14511 nonzeros
Model fingerprint: 0x7014bd20
Model has 225 quadratic objective terms
Model has 450 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 213 continuous, 1130 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 472 rows and 220 columns
Presolve time: 0.09s
Presolved: 12534 rows, 8199 columns, 55264 nonzeros
Presolved model has 18 SOS constraint(s)
Variable types: 4351 continuous, 3848 integer (3824 binary)
Found heuristic solution: objective 13796.177006

Root relaxation: objective 2.097539e+03, 281 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 98472 34922 3720.93020   50   35 4740.35600 2970.27914  37.3%  54.4 1417s
 98898 35035 4377.71600   57   19 4740.35600 2971.77755  37.3%  54.5 1421s
 99319 35177 2994.95528   47   51 4740.35600 2973.20044  37.3%  54.5 1426s
 99753 35356 3384.42392   57   43 4740.35600 2973.69499  37.3%  54.5 1432s
 100178 35537     cutoff   54      4740.35600 2975.29113  37.2%  54.5 1437s
 100584 35674 infeasible   53      4740.35600 2976.76626  37.2%  54.5 1442s
 100996 35808 4085.63484   60   42 4740.35600 2977.99936  37.2%  54.6 1446s
 101332 35943 3465.81998   54   35 4740.35600 2979.34411  37.1%  54.6 1451s
 101686 36125 4032.27767   65   32 4740.35600 2980.34647  37.1%  54.6 1457s
 102096 36293 3361.96858   56   26 4740.35600 2981.09861  37.1%  54.7 1462s
 102343 36368 4384.43844   63   30 4740.35600 2981.66200  37.1%  54.6 1467s
 102549 36448 3200.84097   51   46 4740.35600 2981.88823  37.1%  54.7 1470s
 102977 36620 3566.51857   62   40 4740.35600 2983.09533  37.1%  54.7 1475s
 103653 36870 3238.11544   58   33 4740.35600 2984.44349  37.0%  54.7 1481s
 104039 37044 3481.06800   73   22 4740.35600 2985.20694  37.0%  54.7 1487s
 104453 37215 3498.92882   58   39 4740.35600 2985.96500  37.0%  54.7 1492s
 104649 37331 3121.92400   45   37 4740.35600 2986.43974  37.0%  54.7 1495s
 105087 37489 4536.68176   66   31 4740.35600 2987.40311  37.0%  54.8 1500s
 105466 37632 4264.61625   48   27 4740.35600 2988.10969  37.0%  54.8 1505s
 106111 37859 3609.69036   56   34 4740.35600 2990.16528  36.9%  54.8 1511s
 106544 38052 4138.33416   48   34 4740.35600 2990.87365  36.9%  54.8 1515s
 107150 38346 4676.09600   61   14 4740.35600 2991.95452  36.9%  54.8 1522s
 107388 38453 infeasible   52      4740.35600 2992.43055  36.9%  54.7 1525s
 107867 38596 infeasible   53      4740.35600 2993.72640  36.8%  54.7 1530s
 108257 38773 3611.17229   46   40 4740.35600 2994.92331  36.8%  54.7 1535s
 108707 38928 3857.28684   50   36 4740.35600 2995.96700  36.8%  54.7 1541s
 109156 39112 3585.39174   55   37 4740.35600 2997.59565  36.8%  54.7 1546s
 109545 39244 3611.36799   67   43 4740.35600 2998.41945  36.7%  54.8 1550s
 109933 39328 3193.95259   48   26 4740.35600 2998.95225  36.7%  54.8 1556s
 110169 39519 infeasible   70      4740.35600 2999.11377  36.7%  54.8 1563s
 110432 39636 4703.64075   60   36 4740.35600 2999.93325  36.7%  54.8 1566s
 110894 39812 4363.61973   62   16 4740.35600 3000.97542  36.7%  54.8 1571s
 111151 39904     cutoff   52      4740.35600 3001.82157  36.7%  54.8 1577s
 111618 40050 4575.91748   72   10 4740.35600 3003.00940  36.7%  54.8 1582s
 112015 40227 3250.12276   43   36 4740.35600 3003.64627  36.6%  54.8 1587s
 112457 40393 3268.91722   39   50 4740.35600 3004.37316  36.6%  54.9 1591s
 112913 40556 3378.07159   50   26 4740.35600 3005.48053  36.6%  54.9 1595s
 113347 40693 4178.43239   51   28 4740.35600 3006.69092  36.6%  54.9 1600s
 113780 40908 3465.58280   60   27 4740.35600 3007.92447  36.5%  54.9 1605s
 114218 41124 4503.91517   57   19 4740.35600 3008.63824  36.5%  54.9 1610s
 114600 41261 infeasible   63      4740.35600 3009.19356  36.5%  54.9 1615s
 115039 41421 4353.98806   58   18 4740.35600 3010.35350  36.5%  54.9 1621s
 115473 41619 4569.61246   65   25 4740.35600 3011.21168  36.5%  54.9 1626s
 115940 41761 3051.74968   55   54 4740.35600 3011.57144  36.5%  54.9 1631s
 116305 41916 infeasible   56      4740.35600 3012.27641  36.5%  54.9 1636s
 116740 42063 4446.64633   54   13 4740.35600 3013.28180  36.4%  54.9 1641s
 116961 42136 3778.89397   61   42 4740.35600 3013.80904  36.4%  54.9 1645s
 117379 42263 4420.89049   61   18 4740.35600 3014.67542  36.4%  54.9 1651s
 117801 42415 3495.34600   63   14 4740.35600 3015.06489  36.4%  55.0 1656s
 118248 42602 4332.86189   57   30 4740.35600 3015.77520  36.4%  54.9 1661s
 118686 42756 3299.46749   54   36 4740.35600 3016.36897  36.4%  54.9 1666s
 119023 42821 3647.69033   55   27 4740.35600 3017.10435  36.4%  55.0 1671s
 119028 42825 3796.26738   57   36 4740.35600 3017.10435  36.4%  55.0 1676s
 119032 42835 4276.98772   59   25 4740.35600 3017.10435  36.4%  55.0 1681s
 119206 42957 4342.46343   55   24 4740.35600 3017.36267  36.3%  55.0 1686s
 119673 43136 3728.75518   60   33 4740.35600 3018.26465  36.3%  55.0 1691s
 120093 43303 3617.17337   46   43 4740.35600 3019.15961  36.3%  55.0 1696s
 120539 43444 3321.80946   43   41 4740.35600 3019.94105  36.3%  55.0 1702s
 120757 43530 3294.15289   46   37 4740.35600 3020.43567  36.3%  55.0 1705s
 121421 43744 4655.01753   73   23 4740.35600 3021.93222  36.3%  55.0 1712s
 121861 43888 3228.83754   49   39 4740.35600 3023.21075  36.2%  55.0 1717s
 122344 44066 4392.32619   51   37 4740.35600 3023.78997  36.2%  55.0 1721s
 122788 44238 3595.14353   56   43 4740.35600 3024.51778  36.2%  55.0 1726s
 123154 44406 3462.71427   49   40 4740.35600 3025.17198  36.2%  55.0 1731s
 123600 44569 infeasible   58      4740.35600 3025.96317  36.2%  55.0 1735s
 124037 44741 4060.57650   58   34 4740.35600 3026.74232  36.1%  55.0 1740s
 124258 44818 4613.95196   56   28 4740.35600 3027.10742  36.1%  55.0 1745s
 124679 44991 3521.06368   45   43 4740.35600 3027.99847  36.1%  55.0 1750s
 125365 45254 3868.91729   49   41 4740.35600 3029.39448  36.1%  55.0 1757s
 125766 45391 3964.22854   53   23 4740.35600 3030.17143  36.1%  55.0 1761s
 126176 45552 infeasible   53      4740.35600 3031.15971  36.1%  55.0 1766s
 126601 45736     cutoff   60      4740.35600 3032.33373  36.0%  55.0 1771s
 127051 45922 infeasible   65      4740.35600 3033.15694  36.0%  55.0 1775s
 127461 46030 infeasible   48      4740.35600 3034.44743  36.0%  55.0 1780s
 127861 46180 4283.63159   68   15 4740.35600 3035.33150  36.0%  55.0 1785s
 128209 46292 3570.35641   51   50 4740.35600 3036.11137  36.0%  55.0 1790s
 128633 46476 4116.33018   53   34 4740.35600 3036.91027  35.9%  55.0 1796s
 129046 46617 3463.05664   48   31 4740.35600 3037.88792  35.9%  55.1 1801s
 129474 46816 3501.45565   52   34 4740.35600 3038.98961  35.9%  55.1 1805s
 129903 46904     cutoff   56      4740.35600 3039.84092  35.9%  55.1 1810s
 130506 47172 3599.96617   52   39 4740.35600 3041.09798  35.8%  55.0 1816s
 130877 47323 3732.66036   55   27 4740.35600 3041.85961  35.8%  55.0 1820s
 131492 47585 3527.30508   53   30 4740.35600 3042.97707  35.8%  55.1 1828s
 131736 47650 infeasible   54      4740.35600 3043.55677  35.8%  55.1 1830s
 132125 47777 infeasible   63      4740.35600 3044.03627  35.8%  55.1 1835s
 132716 48049 4145.75791   50   32 4740.35600 3045.38455  35.8%  55.1 1842s
 133148 48209 3943.27698   57   28 4740.35600 3045.88873  35.7%  55.1 1847s
 133344 48265 3342.40096   55   38 4740.35600 3046.34599  35.7%  55.1 1850s
 133723 48404 4534.87526   59   22 4740.35600 3046.97143  35.7%  55.1 1856s
 134138 48530 3223.85873   57   48 4740.35600 3047.85848  35.7%  55.1 1861s
 134543 48686 3732.92234   64   29 4740.35600 3048.69600  35.7%  55.1 1866s
 134970 48842 3741.33249   58   35 4740.35600 3049.44400  35.7%  55.1 1871s
 135378 48968 4631.20442   57   18 4740.35600 3050.61073  35.6%  55.1 1876s
 135814 49121 4444.21659   61   23 4740.35600 3051.52936  35.6%  55.1 1882s
 136033 49192 4366.04835   59   24 4740.35600 3051.85955  35.6%  55.1 1885s
 136423 49347 3399.16942   57   38 4740.35600 3052.51131  35.6%  55.1 1890s
 136871 49525 4666.53608   63   18 4740.35600 3052.99668  35.6%  55.1 1896s
 137262 49662 infeasible   61      4740.35600 3053.83704  35.6%  55.1 1900s
 137694 49840 4340.75232   62   26 4740.35600 3054.58305  35.6%  55.1 1906s
 138142 49988 4680.81287   55   29 4740.35600 3055.35946  35.5%  55.0 1911s
 138550 50147 3195.58020   49   31 4740.35600 3056.09555  35.5%  55.1 1917s
 138750 50219     cutoff   53      4740.35600 3056.67759  35.5%  55.1 1922s
 138956 50315 infeasible   49      4740.35600 3056.99344  35.5%  55.1 1925s
 139391 50481 4240.29250   59   31 4740.35600 3057.71159  35.5%  55.1 1931s
 139762 50592 3140.80549   47   48 4740.35600 3058.50809  35.5%  55.1 1936s
 140189 50729 4437.22137   48   29 4740.35600 3059.25056  35.5%  55.1 1941s
 140643 50857     cutoff   56      4740.35600 3060.24887  35.4%  55.1 1947s
 140859 50910 3778.65045   53   43 4740.35600 3060.67257  35.4%  55.1 1950s
 141274 51062 4368.94831   57   42 4740.35600 3061.48487  35.4%  55.1 1955s
 141687 51205 infeasible   57      4740.35600 3062.26750  35.4%  55.1 1960s
 142131 51366 3631.43529   50   35 4740.35600 3063.08453  35.4%  55.1 1965s
 142558 51487 infeasible   63      4740.35600 3063.52402  35.4%  55.1 1970s
 142965 51605 3278.07764   47   39 4740.35600 3064.44124  35.4%  55.1 1975s
 143349 51742 3502.35928   46   46 4740.35600 3065.37903  35.3%  55.1 1980s
 143752 51874 4666.11640   68   30 4740.35600 3065.98684  35.3%  55.1 1986s
 144178 52039 3947.78912   56   33 4740.35600 3066.66687  35.3%  55.1 1992s
 144389 52096 4428.54777   46   25 4740.35600 3066.87020  35.3%  55.1 1995s
 144844 52254 3556.05698   56   38 4740.35600 3067.59857  35.3%  55.1 2001s
 145251 52357 3358.47177   48   47 4740.35600 3068.28475  35.3%  55.1 2006s
 145630 52469 3617.97779   51   26 4740.35600 3069.05374  35.3%  55.2 2011s
 145973 52632 4381.18344   62   18 4740.35600 3069.63550  35.2%  55.2 2018s
 146222 52690 3484.56723   43   40 4740.35600 3069.88121  35.2%  55.2 2021s
 146601 52818 infeasible   60      4740.35600 3070.93312  35.2%  55.2 2026s
 146967 52920 4591.25359   65   16 4740.35600 3071.55982  35.2%  55.2 2031s
 147399 53015     cutoff   58      4740.35600 3072.49786  35.2%  55.2 2037s
 147609 53064 3369.99890   46   31 4740.35600 3072.85482  35.2%  55.2 2040s
 148039 53197 3528.00293   64   28 4740.35600 3073.70644  35.2%  55.2 2046s
 148425 53348     cutoff   58      4740.35600 3074.36464  35.1%  55.2 2051s
 148823 53526 4362.07100   50   20 4740.35600 3075.49582  35.1%  55.2 2056s
 149224 53679 infeasible   58      4740.35600 3076.31084  35.1%  55.2 2062s
 149441 53716 4563.26384   72   27 4740.35600 3076.63544  35.1%  55.2 2067s
 149765 53898 4389.03396   48   24 4740.35600 3077.14000  35.1%  55.2 2072s
 150005 53971 3529.59734   52   30 4740.35600 3077.79338  35.1%  55.2 2075s
 150452 54151 3404.99391   52   45 4740.35600 3078.36100  35.1%  55.2 2080s
 150899 54256 3689.36237   47   41 4740.35600 3079.06391  35.0%  55.2 2085s
 151323 54359 4523.45185   51   20 4740.35600 3079.92026  35.0%  55.2 2090s
 151741 54511 infeasible   54      4740.35600 3080.55169  35.0%  55.2 2096s
 152181 54635 3873.71092   55   24 4740.35600 3081.26073  35.0%  55.2 2101s
 152587 54794 3382.10779   47   59 4740.35600 3081.97710  35.0%  55.2 2106s
 152988 54955 4478.46940   59   27 4740.35600 3083.19295  35.0%  55.2 2111s
 153214 55002 4100.08271   48   46 4740.35600 3083.49322  35.0%  55.2 2116s
 153656 55114 4706.76845   55   27 4740.35600 3084.38935  34.9%  55.2 2121s
 154037 55218     cutoff   49      4740.35600 3085.19807  34.9%  55.2 2127s
 154245 55279 3248.34617   50   57 4740.35600 3085.77869  34.9%  55.2 2130s
 154619 55434 3633.56355   64   35 4740.35600 3086.25500  34.9%  55.2 2135s
 155088 55563 infeasible   69      4740.35600 3086.68312  34.9%  55.2 2140s
 155521 55659 4568.43808   54   18 4740.35600 3087.56935  34.9%  55.2 2145s
 155899 55781 infeasible   54      4740.35600 3088.14450  34.9%  55.3 2150s
 156353 55937 3469.50792   57   33 4740.35600 3088.75181  34.8%  55.3 2156s
 156777 56124 4481.59155   66   21 4740.35600 3089.40985  34.8%  55.3 2161s
 157251 56242 3599.66783   54   25 4740.35600 3089.97585  34.8%  55.3 2165s
 157635 56405     cutoff   48      4740.35600 3090.48124  34.8%  55.3 2170s
 158043 56528 infeasible   49      4740.35600 3091.74899  34.8%  55.3 2176s
 158464 56668 4314.99335   57   27 4740.35600 3092.29577  34.8%  55.3 2181s
 158875 56767 infeasible   62      4740.35600 3092.97797  34.8%  55.3 2186s
 159304 56922 4313.22327   59   19 4740.35600 3093.61726  34.7%  55.3 2191s
 159700 57016 4308.44105   54   42 4740.35600 3094.65017  34.7%  55.3 2196s
 160120 57139 3522.32306   58   35 4740.35600 3095.17052  34.7%  55.3 2201s
 160506 57301 infeasible   61      4740.35600 3095.81928  34.7%  55.4 2208s
 160743 57384 4662.20135   54   26 4740.35600 3096.14062  34.7%  55.4 2210s
 161131 57547     cutoff   57      4740.35600 3096.67903  34.7%  55.4 2215s
 161558 57651     cutoff   53      4740.35600 3097.76474  34.7%  55.4 2220s
 161959 57768     cutoff   52      4740.35600 3098.39296  34.6%  55.4 2225s
 162334 57871 4702.43196   54   27 4740.35600 3099.12293  34.6%  55.4 2230s
 162705 57975 4202.14712   57   36 4740.35600 3099.61295  34.6%  55.4 2235s
 163123 58135 3636.23503   51   39 4740.35600 3100.24271  34.6%  55.5 2241s
 163521 58322 3428.11702   57   47 4740.35600 3101.27472  34.6%  55.5 2247s
 163735 58403 4602.32600   59   26 4740.35600 3101.63731  34.6%  55.5 2250s
 164146 58516 infeasible   54      4740.35600 3102.55080  34.6%  55.5 2255s
 164547 58665 3595.32343   51   42 4740.35600 3103.38936  34.5%  55.5 2260s
 164972 58805     cutoff   62      4740.35600 3104.00027  34.5%  55.5 2265s
 165639 59049 3245.47764   45   52 4740.35600 3104.77400  34.5%  55.5 2272s
 166054 59177 3664.15198   53   62 4740.35600 3105.59300  34.5%  55.5 2276s
 166485 59306 3371.01304   53   27 4740.35600 3105.95445  34.5%  55.5 2281s
 166891 59450     cutoff   58      4740.35600 3106.48595  34.5%  55.5 2286s
 167313 59589 3359.44395   53   32 4740.35600 3107.04809  34.5%  55.5 2291s
 167719 59731 infeasible   64      4740.35600 3107.40411  34.4%  55.5 2297s
 167937 59798 3203.19302   62   46 4740.35600 3107.72740  34.4%  55.5 2300s
 168222 59898 infeasible   45      4740.35600 3108.09891  34.4%  55.5 2305s
 168717 60038 3190.17711   45   28 4740.35600 3109.08833  34.4%  55.5 2311s
 169168 60169     cutoff   50      4740.35600 3109.86923  34.4%  55.5 2316s
 169680 60330 3345.13213   63   38 4740.35600 3110.19123  34.4%  55.5 2321s
 170074 60454 4080.53206   64   41 4740.35600 3110.84680  34.4%  55.5 2326s
 170475 60582 4492.85034   66   21 4740.35600 3111.49656  34.4%  55.5 2331s
 170909 60748 4435.92262   68   22 4740.35600 3112.42950  34.3%  55.5 2336s
 171337 60902 4645.62000   67   29 4740.35600 3113.08017  34.3%  55.5 2342s
 171685 60963 4639.58247   62   25 4740.35600 3113.65331  34.3%  55.5 2345s
 172210 61171 4577.14140   61   28 4740.35600 3114.20295  34.3%  55.5 2351s
 172646 61288     cutoff   51      4740.35600 3114.73688  34.3%  55.5 2356s
 173048 61461 infeasible   50      4740.35600 3115.23737  34.3%  55.5 2361s
 173488 61588     cutoff   62      4740.35600 3115.44350  34.3%  55.5 2367s
 173942 61695 4726.99521   55   38 4740.35600 3116.18513  34.3%  55.5 2371s
 174249 61830 3706.22770   50   49 4740.35600 3116.65300  34.3%  55.5 2375s
 174687 61996 4092.80241   53   53 4740.35600 3117.33496  34.2%  55.5 2380s
 175116 62127 3214.72864   50   31 4740.35600 3117.76529  34.2%  55.5 2387s
 175326 62195 3566.23311   55   37 4740.35600 3118.32359  34.2%  55.5 2390s
 175777 62336 4344.70224   59   26 4740.35600 3118.57156  34.2%  55.5 2395s
 176127 62503 3852.50866   57   38 4740.35600 3119.05389  34.2%  55.5 2400s
 176552 62638 4705.41152   65   27 4740.35600 3119.51332  34.2%  55.5 2405s
 176960 62737 4668.51903   58   22 4740.35600 3120.10165  34.2%  55.5 2410s
 177404 62860 infeasible   53      4740.35600 3120.64003  34.2%  55.5 2416s
 177600 62899 3206.17272   46   37 4740.35600 3121.15124  34.2%  55.5 2420s
 177954 63094 4313.74457   54   24 4740.35600 3121.92400  34.1%  55.5 2425s
 178396 63199 infeasible   52      4740.35600 3122.21408  34.1%  55.5 2430s
 178809 63324 3489.04726   48   43 4740.35600 3122.58310  34.1%  55.5 2435s
 179262 63467 3602.05063   59   47 4740.35600 3123.27892  34.1%  55.5 2441s
 179675 63643 4727.82944   57   22 4740.35600 3123.70702  34.1%  55.5 2446s
 180006 63749 3615.17006   63   38 4740.35600 3123.93736  34.1%  55.5 2452s
 180409 63888 3625.76929   55   37 4740.35600 3124.62219  34.1%  55.5 2457s
 180618 63948 4528.67434   67   18 4740.35600 3124.82365  34.1%  55.5 2460s
 181026 64048 3732.56812   49   56 4740.35600 3125.52279  34.1%  55.6 2466s
 181457 64201 infeasible   47      4740.35600 3125.87586  34.1%  55.6 2471s
 181906 64334 infeasible   49      4740.35600 3126.41830  34.0%  55.6 2477s
 182126 64418 3379.27901   55   36 4740.35600 3126.80086  34.0%  55.6 2480s
 182344 64497 3746.71049   51   43 4740.35600 3127.12977  34.0%  55.6 2485s
 182758 64600 infeasible   53      4740.35600 3127.63620  34.0%  55.6 2491s
 183150 64753 4537.62313   67   27 4740.35600 3128.22344  34.0%  55.6 2496s
 183570 64877 3455.55967   52   28 4740.35600 3129.09923  34.0%  55.6 2502s
 183774 64946     cutoff   70      4740.35600 3129.48381  34.0%  55.6 2505s
 184207 65050 infeasible   55      4740.35600 3130.10470  34.0%  55.6 2511s
 184613 65124 3398.16221   53   45 4740.35600 3130.90479  34.0%  55.6 2516s
 184884 65255 4712.51775   49   33 4740.35600 3131.37663  33.9%  55.6 2522s
 185099 65323 3541.58227   72   40 4740.35600 3131.77502  33.9%  55.6 2525s
 185533 65446 4626.09791   51   49 4740.35600 3132.48215  33.9%  55.6 2531s
 185978 65566 infeasible   68      4740.35600 3133.10513  33.9%  55.6 2537s
 186184 65600 3512.58897   57   26 4740.35600 3133.49028  33.9%  55.6 2540s
 186625 65789 3495.50134   59   45 4740.35600 3134.31725  33.9%  55.6 2546s
 187066 65933 4626.97533   57   17 4740.35600 3134.81101  33.9%  55.6 2551s
 187489 66069 3335.38553   49   40 4740.35600 3135.63810  33.9%  55.6 2557s
 187816 66159 infeasible   66      4740.35600 3135.90743  33.8%  55.6 2562s
 187991 66241 4095.13299   49   38 4740.35600 3136.17861  33.8%  55.6 2565s
 188403 66350 3572.07117   55   29 4740.35600 3136.96698  33.8%  55.6 2570s
 188833 66499 4401.95214   57   19 4740.35600 3137.47000  33.8%  55.6 2575s
 189291 66665 4415.44291   51   19 4740.35600 3138.15649  33.8%  55.6 2580s
 189703 66789 infeasible   49      4740.35600 3138.78601  33.8%  55.6 2587s
 189946 66852 4731.58431   55   24 4740.35600 3139.07143  33.8%  55.6 2590s
 190507 67027 3529.14266   55   59 4740.35600 3140.02974  33.8%  55.6 2597s
 190711 67079     cutoff   54      4740.35600 3140.53918  33.7%  55.6 2600s
 191109 67218 3509.20500   63   39 4740.35600 3141.05554  33.7%  55.6 2605s
 191539 67346 4630.25279   71   16 4740.35600 3141.82094  33.7%  55.6 2610s
 191985 67467     cutoff   64      4740.35600 3142.55704  33.7%  55.6 2616s
 192377 67610     cutoff   51      4740.35600 3143.20132  33.7%  55.6 2621s
 192773 67739     cutoff   64      4740.35600 3143.78350  33.7%  55.6 2626s
 193212 67847 4657.46938   56   41 4740.35600 3144.29925  33.7%  55.6 2631s
 193647 67971 infeasible   63      4740.35600 3144.68613  33.7%  55.6 2636s
 194025 68065 4315.42000   70   11 4740.35600 3145.15795  33.7%  55.6 2641s
 194375 68143 4276.11653   53   38 4740.35600 3146.17218  33.6%  55.6 2647s
 194797 68263 3429.02279   50   50 4740.35600 3146.63884  33.6%  55.6 2652s
 195175 68392 3655.32913   47   45 4740.35600 3146.92718  33.6%  55.6 2656s
 195569 68550 infeasible   63      4740.35600 3147.53779  33.6%  55.6 2661s
 196000 68657 4462.11655   54   26 4740.35600 3148.15489  33.6%  55.6 2666s
 196452 68816 3368.04494   47   27 4740.35600 3148.52108  33.6%  55.6 2672s
 196868 68959 3538.27258   45   27 4740.35600 3149.20896  33.6%  55.6 2677s
 197070 69029 4669.87477   64   20 4740.35600 3149.36055  33.6%  55.6 2682s
 197331 69056 3893.07107   57   49 4740.35600 3149.53133  33.6%  55.6 2685s
 197681 69189 3332.20038   48   34 4740.35600 3150.23726  33.5%  55.6 2690s
 198023 69296 3303.22584   53   59 4740.35600 3150.94492  33.5%  55.6 2695s
 198431 69384 3354.30030   52   57 4740.35600 3151.37600  33.5%  55.6 2700s
 198860 69521 4603.12900   67    6 4740.35600 3151.88805  33.5%  55.6 2705s
 199295 69649 3587.53589   54   39 4740.35600 3152.65109  33.5%  55.6 2710s
 199616 69732     cutoff   68      4740.35600 3153.08626  33.5%  55.6 2715s
 199984 69851 infeasible   64      4740.35600 3153.58078  33.5%  55.6 2720s
 200415 69990 infeasible   52      4740.35600 3154.37294  33.5%  55.6 2725s
 200888 70107 4564.27371   48   15 4740.35600 3155.17260  33.4%  55.6 2731s
 201311 70236 4386.18280   59   23 4740.35600 3155.79953  33.4%  55.6 2736s
 201752 70360 4679.83909   59   22 4740.35600 3156.55522  33.4%  55.6 2742s
 202198 70489 3725.84654   70   64 4740.35600 3156.98644  33.4%  55.6 2747s
 202396 70584 3989.39670   46   39 4740.35600 3157.03568  33.4%  55.6 2750s
 202779 70759 4303.51500   57   21 4740.35600 3157.26200  33.4%  55.6 2755s
 203207 70851 3512.01140   62   47 4740.35600 3157.62543  33.4%  55.6 2760s
 203568 70934 4528.28146   56   14 4740.35600 3158.05027  33.4%  55.6 2765s
 203928 71045 4126.63161   52   44 4740.35600 3158.45144  33.4%  55.6 2771s
 204328 71171 infeasible   56      4740.35600 3159.25892  33.4%  55.6 2779s
 204539 71224 4658.21317   56   12 4740.35600 3159.81735  33.3%  55.6 2781s
 204934 71385     cutoff   56      4740.35600 3160.23072  33.3%  55.6 2786s
 205396 71517 3794.35414   52   44 4740.35600 3160.68470  33.3%  55.6 2791s
 205799 71618 3533.83748   60   24 4740.35600 3161.13969  33.3%  55.6 2797s
 206272 71749 4474.65479   51   36 4740.35600 3161.64561  33.3%  55.6 2802s
 206502 71823 3613.82583   48   35 4740.35600 3161.98527  33.3%  55.6 2805s
 206940 71941     cutoff   49      4740.35600 3162.42850  33.3%  55.6 2811s
 207336 72019 4715.05879   62   17 4740.35600 3162.96558  33.3%  55.6 2817s
 207761 72169 3575.66298   50   36 4740.35600 3163.39716  33.3%  55.6 2822s
 208112 72249 infeasible   50      4740.35600 3163.89480  33.3%  55.6 2827s
 208294 72329 3917.53677   54   37 4740.35600 3164.09800  33.3%  55.6 2830s
 208701 72437 3955.73728   53   40 4740.35600 3164.79069  33.2%  55.6 2836s
 209138 72572 4421.25659   51   23 4740.35600 3165.43166  33.2%  55.6 2841s
