Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4871 rows, 2176 columns and 24243 nonzeros
Model fingerprint: 0xab9577f8
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 247 continuous, 1929 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 642 rows and 477 columns
Presolve time: 0.30s
Presolved: 13653 rows, 8121 columns, 63846 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 3151 continuous, 4970 integer (4940 binary)
Found heuristic solution: objective 23019.687026
Found heuristic solution: objective 8698.8710029

Root relaxation: objective 1.765066e+03, 348 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 49867 25617 4739.74818   83   25 5514.89000 2178.74204  60.5%  52.0 1545s
 50035 25760 3755.07509   60   27 5514.89000 2178.80430  60.5%  52.0 1550s
 50235 25917 3163.15844   63   28 5514.89000 2178.80430  60.5%  52.0 1555s
 50415 26084 4302.81851   89   30 5514.89000 2178.80430  60.5%  52.1 1560s
 50640 26174 3336.48247   80   33 5514.89000 2178.80430  60.5%  52.1 1565s
 50800 26358 2292.51174   43   32 5514.89000 2178.89415  60.5%  52.1 1570s
 51024 26511 4780.46617   95   23 5514.89000 2179.11953  60.5%  52.0 1575s
 51228 26594     cutoff   73      5514.89000 2179.43698  60.5%  52.0 1583s
 51334 26910 4264.89073   66   26 5514.89000 2179.43698  60.5%  52.1 1594s
 51792 26912 3495.75027   58   27 5514.89000 2179.46551  60.5%  52.1 1600s
 51794 27057 3663.90789   59   30 5514.89000 2179.46551  60.5%  52.1 1606s
 52006 27221 4523.22612   52   15 5514.89000 2179.46551  60.5%  52.2 1612s
 52223 27398 4656.20220   74   25 5514.89000 2179.84029  60.5%  52.2 1617s
 52463 27573 4037.21114   56   29 5514.89000 2179.84029  60.5%  52.2 1623s
 52695 27696 5371.38800   89   24 5514.89000 2180.23326  60.5%  52.3 1628s
 52864 27859 3417.50965   75   25 5514.89000 2180.85333  60.5%  52.3 1634s
 53086 28027 3974.55153   60   28 5514.89000 2180.85333  60.5%  52.4 1639s
 53308 28167 3738.89283   62   31 5514.89000 2180.96509  60.5%  52.4 1644s
 53491 28314 3851.73295   52   29 5514.89000 2181.07983  60.5%  52.4 1649s
 53699 28470 5003.43969   86   27 5514.89000 2181.82835  60.4%  52.4 1654s
 53942 28619 5073.94600   87   18 5514.89000 2182.51779  60.4%  52.5 1659s
 54127 28795 4102.62835   95   34 5514.89000 2182.51779  60.4%  52.5 1665s
 54374 28929 2895.80961   45   26 5514.89000 2182.86213  60.4%  52.4 1670s
 54581 29073 4449.13984   64   22 5514.89000 2182.86213  60.4%  52.5 1675s
 54771 29166 3148.03906   50   32 5514.89000 2182.99156  60.4%  52.6 1680s
 54944 29290 4239.54291   72   23 5514.89000 2183.01208  60.4%  52.6 1686s
 55172 29354 3356.21917   69   33 5514.89000 2183.45295  60.4%  52.6 1690s
 55255 29467 3117.78845   59   28 5514.89000 2184.26696  60.4%  52.6 1695s
 55438 29626 2889.37094   48   34 5514.89000 2184.60783  60.4%  52.6 1700s
 55904 29974 4174.31953   77   29 5514.89000 2184.88993  60.4%  52.7 1709s
 56128 30116 2532.13203   44   18 5514.89000 2185.39315  60.4%  52.7 1714s
 56359 30266 2288.50609   35   30 5514.89000 2186.05082  60.4%  52.7 1718s
 56547 30450 3688.61724   50   34 5514.89000 2186.05082  60.4%  52.8 1723s
 56786 30598 2529.82396   78   30 5514.89000 2186.05082  60.4%  52.8 1727s
 56966 30748 2597.62967   81   31 5514.89000 2186.05082  60.4%  52.7 1732s
 57192 30895 2667.37732   49   37 5514.89000 2186.05082  60.4%  52.7 1737s
 57419 31025 5003.61764   55   24 5514.89000 2186.39007  60.4%  52.7 1741s
 57624 31172 2292.02845   40   28 5514.89000 2186.39007  60.4%  52.6 1746s
 57842 31174 2827.58630   56   28 5514.89000 2186.53759  60.4%  52.7 1751s
 57844 31315 2857.05950   57   30 5514.89000 2186.53759  60.4%  52.7 1756s
 58019 31457 2398.09924   44   24 5514.89000 2186.96907  60.3%  52.7 1760s
 58248 31558 3343.00906   63   22 5514.89000 2187.21222  60.3%  52.7 1765s
 58620 31860 3068.25760   56   27 5514.89000 2188.61213  60.3%  52.8 1777s
 58838 32045 2543.77260   41   35 5514.89000 2188.61213  60.3%  52.8 1781s
 59092 32195 3988.29811  102   24 5514.89000 2188.61213  60.3%  52.8 1785s
 59446 32439 4460.30606   68   32 5514.89000 2189.31689  60.3%  52.9 1794s
 59627 32667 2889.40223   59   29 5514.89000 2189.52487  60.3%  53.0 1797s
 59898 32748 2763.10588   55   33 5514.89000 2189.60237  60.3%  53.0 1802s
 60039 32835 4339.01016   55   21 5514.89000 2189.83457  60.3%  53.0 1806s
 60169 32954 4134.04907   47   27 5514.89000 2189.98129  60.3%  53.0 1811s
 60345 33128 3084.62545   58   26 5514.89000 2190.16753  60.3%  53.0 1815s
 60732 33445 3938.51904   97   33 5514.89000 2190.66443  60.3%  53.0 1824s
 60964 33540 2541.31285   44   26 5514.89000 2190.74132  60.3%  53.0 1829s
 61191 33694 2387.85785   42   29 5514.89000 2190.74132  60.3%  53.0 1833s
 61393 33854 2380.64850   42   23 5514.89000 2190.74132  60.3%  53.1 1838s
 61593 33990 3105.31210   56   30 5514.89000 2190.80445  60.3%  53.0 1843s
 61827 34125 3327.62361   69   20 5514.89000 2191.14200  60.3%  53.1 1848s
 62044 34186 4352.71918   53   34 5514.89000 2191.18081  60.3%  53.0 1852s
 62141 34329 infeasible   45      5514.89000 2191.27761  60.3%  53.0 1857s
 62368 34504 2547.73501   40   16 5514.89000 2191.54484  60.3%  53.0 1861s
 62597 34653 2239.31332   44   19 5514.89000 2191.54484  60.3%  53.0 1866s
 62787 34821 2739.60750   59   26 5514.89000 2191.54484  60.3%  52.9 1871s
 63005 34823 3144.33795   56   27 5514.89000 2191.54532  60.3%  52.9 1875s
 63056 34952 3223.74960   58   20 5514.89000 2191.62508  60.3%  52.9 1884s
 63208 35095 4517.84581   78   29 5514.89000 2191.63210  60.3%  52.9 1889s
 63412 35221 infeasible   72      5514.89000 2192.04886  60.3%  52.9 1893s
 63597 35341 3152.64783   50   31 5514.89000 2192.45290  60.2%  53.0 1898s
 63804 35486 3238.77057   58   34 5514.89000 2192.73900  60.2%  53.0 1902s
 63997 35571 4057.27542   73   22 5514.89000 2193.21597  60.2%  53.1 1907s
 64155 35695     cutoff   86      5514.89000 2193.25284  60.2%  53.1 1912s
 64363 35867 2724.89755   51   31 5514.89000 2193.85825  60.2%  53.1 1916s
 64613 36003 2758.93965   48   37 5514.89000 2194.96083  60.2%  53.1 1921s
 64824 36089 4533.69209   53   33 5514.89000 2195.29636  60.2%  53.1 1926s
 64952 36135 2691.19552   44   33 5514.89000 2195.55598  60.2%  53.1 1930s
 65058 36301 2947.70570   53   27 5514.89000 2196.08346  60.2%  53.1 1935s
 65274 36457 3184.13388   44   35 5514.89000 2196.17898  60.2%  53.1 1940s
 65490 36602 2595.81095   48   47 5514.89000 2196.51921  60.2%  53.1 1945s
 65685 36754 4749.84977   65   21 5514.89000 2196.52663  60.2%  53.2 1950s
 65904 36877 4739.07499   65   29 5514.89000 2196.97762  60.2%  53.3 1959s
 66125 37014 2517.18757   45   32 5514.89000 2197.00911  60.2%  53.3 1964s
 66332 37173 3512.73350   44   23 5514.89000 2197.23497  60.2%  53.3 1969s
 66562 37341 2668.07025   42   31 5514.89000 2197.41476  60.2%  53.4 1974s
 66769 37461     cutoff  105      5514.89000 2197.55115  60.2%  53.4 1979s
 66939 37517 5190.16329   56   21 5514.89000 2197.67643  60.2%  53.4 1983s
 67018 37649 4498.15384   54   27 5514.89000 2197.79295  60.1%  53.4 1988s
 67226 37831 3104.58877   50   27 5514.89000 2198.03564  60.1%  53.5 1993s
 67464 38013 4163.11164   50   31 5514.89000 2198.30322  60.1%  53.5 1998s
 67708 38173 2198.50975   37   26 5514.89000 2198.50975  60.1%  53.5 2003s
 67946 38348 4011.02000   56   22 5514.89000 2198.50975  60.1%  53.6 2007s
 68201 38508 3447.84731   68   31 5514.89000 2198.65380  60.1%  53.5 2012s
 68434 38650 2271.70981   47   27 5514.89000 2199.65584  60.1%  53.5 2016s
 68617 38830 5244.77454   94   27 5514.89000 2199.72263  60.1%  53.5 2021s
 68852 38981 infeasible  137      5514.89000 2199.87259  60.1%  53.4 2026s
 69057 39122 3265.44445   64   32 5514.89000 2199.90210  60.1%  53.4 2031s
 69267 39277 4193.98307   64   28 5514.89000 2199.90210  60.1%  53.5 2036s
 69484 39434 2978.56994   47   27 5514.89000 2199.90210  60.1%  53.5 2040s
 69685 39608 3029.80791   59   36 5514.89000 2200.17516  60.1%  53.5 2045s
 70043 39841 3955.92820   55   26 5514.89000 2200.66747  60.1%  53.5 2054s
 70270 39970 4445.81034   61   22 5514.89000 2200.86379  60.1%  53.5 2058s
 70454 40132 infeasible   55      5514.89000 2201.09006  60.1%  53.5 2063s
 70684 40279 4760.23000   60   32 5514.89000 2201.65439  60.1%  53.5 2067s
 70885 40351 2227.28000   37   28 5514.89000 2201.92510  60.1%  53.5 2072s
 71020 40470 2555.21762   45   40 5514.89000 2202.18160  60.1%  53.5 2076s
 71213 40640 3093.88462   55   34 5514.89000 2202.53403  60.1%  53.5 2080s
 71449 40761 5184.97000   57   25 5514.89000 2202.57900  60.1%  53.5 2085s
 71873 40962 5179.25600   64   25 5514.89000 2202.76149  60.1%  53.5 2094s
 71955 41099 2976.78663   47   33 5514.89000 2203.24434  60.0%  53.5 2099s
 72160 41278 2756.65138   49   27 5514.89000 2203.70900  60.0%  53.5 2103s
 72394 41454 3373.71321   45   41 5514.89000 2203.70900  60.0%  53.5 2107s
 72635 41603 5374.12475   88   29 5514.89000 2203.83700  60.0%  53.5 2111s
 72842 41758 3893.21159   55   26 5514.89000 2204.18246  60.0%  53.5 2116s
 73075 41912 2899.15564   64   28 5514.89000 2204.67316  60.0%  53.5 2120s
 73277 42108 4676.48858   79   17 5514.89000 2204.84605  60.0%  53.6 2128s
 73538 42263 2458.73622   55   23 5514.89000 2205.08310  60.0%  53.6 2132s
 73741 42406 2461.86156   49   36 5514.89000 2205.44079  60.0%  53.6 2136s
 73943 42548 2891.02457   47   41 5514.89000 2205.75734  60.0%  53.6 2140s
 74119 42650 4571.59466   92   23 5514.89000 2205.90729  60.0%  53.6 2145s
 74473 42935 4267.03814   73   22 5514.89000 2206.74980  60.0%  53.6 2153s
 74701 42949 4092.83121   73   28 5514.89000 2206.89764  60.0%  53.6 2158s
 74735 43001 2442.65602   41   34 5514.89000 2206.89764  60.0%  53.7 2162s
 74809 43161 5053.58911   80   29 5514.89000 2206.95596  60.0%  53.7 2167s
 75006 43303 4826.38000   84   27 5514.89000 2207.04381  60.0%  53.7 2171s
 75220 43454 3447.39747   80   32 5514.89000 2207.13892  60.0%  53.7 2176s
 75428 43614 infeasible   80      5514.89000 2207.39473  60.0%  53.8 2180s
 75626 43799 5196.44937   78   26 5514.89000 2208.04676  60.0%  53.9 2185s
 76079 44092 3980.06921   55   28 5514.89000 2208.25347  60.0%  53.9 2194s
 76301 44218 5306.50064   75   32 5514.89000 2208.47064  60.0%  53.9 2198s
 76495 44358 2907.61359   51   32 5514.89000 2208.75891  59.9%  53.9 2202s
 76715 44500 5465.97800   57   19 5514.89000 2208.83042  59.9%  53.9 2207s
 76938 44684 2405.69963   54   24 5514.89000 2209.11459  59.9%  53.9 2211s
 77165 44817 4854.82501   81   24 5514.89000 2209.47897  59.9%  53.9 2216s
 77352 44960 3298.88084   58   36 5514.89000 2210.19704  59.9%  53.9 2220s
 77761 45241 infeasible   60      5514.89000 2210.30841  59.9%  54.0 2229s
 77965 45367 2995.05561   43   27 5514.89000 2210.42602  59.9%  54.0 2233s
 78162 45499 4983.07600   76   21 5514.89000 2210.84666  59.9%  54.0 2238s
 78374 45653 4409.12429   79   31 5514.89000 2211.19037  59.9%  54.0 2242s
 78591 45787 4558.49446   79   31 5514.89000 2211.70458  59.9%  54.0 2246s
 78803 45927 3679.88796   60   25 5514.89000 2212.92607  59.9%  54.0 2251s
 79015 46087 2798.70299   43   34 5514.89000 2213.12423  59.9%  54.1 2255s
 79426 46399 3999.08000   74   17 5514.89000 2213.75434  59.9%  54.1 2264s
 79651 46554 2659.96233   53   20 5514.89000 2214.36543  59.8%  54.1 2268s
 79869 46708 2541.11162   52   34 5514.89000 2214.57648  59.8%  54.1 2272s
 80090 46840 2804.32493   45   34 5514.89000 2214.57648  59.8%  54.1 2277s
 80295 46950 3219.98973   58   29 5514.89000 2214.66511  59.8%  54.1 2281s
 80470 47083 3347.35968   48   39 5514.89000 2215.26223  59.8%  54.2 2286s
 80666 47214 4974.02000   78   18 5514.89000 2215.46877  59.8%  54.1 2293s
 80891 47338 4158.23467   70   28 5514.89000 2215.87116  59.8%  54.2 2298s
 81089 47496 2967.15783   50   33 5514.89000 2216.34819  59.8%  54.3 2302s
 81308 47661 3965.84043   48   35 5514.89000 2216.81202  59.8%  54.3 2307s
 81527 47779 2837.24323   52   24 5514.89000 2216.84900  59.8%  54.2 2312s
 81671 47794 4107.23505   73   28 5514.89000 2217.14398  59.8%  54.2 2316s
 81687 47947 5368.22838   86   27 5514.89000 2217.14398  59.8%  54.2 2321s
 81926 48105 3329.76531   58   28 5514.89000 2217.23900  59.8%  54.2 2326s
 82172 48232     cutoff   83      5514.89000 2217.40347  59.8%  54.2 2331s
 82363 48385 2299.37139   39   24 5514.89000 2217.65532  59.8%  54.2 2335s
 82587 48506 5462.32900   89   26 5514.89000 2217.65827  59.8%  54.3 2340s
 82969 48772 3967.27198   79   26 5514.89000 2218.59422  59.8%  54.3 2349s
 83197 48914 2924.09664   46   32 5514.89000 2218.92898  59.8%  54.3 2353s
 83420 49071 infeasible   51      5514.89000 2219.06768  59.8%  54.3 2358s
 83650 49218 3935.71483   72   43 5514.89000 2219.25700  59.8%  54.3 2362s
 83865 49341 3397.12556   61   25 5514.89000 2219.37921  59.8%  54.3 2367s
 84089 49476 2237.60526   41   42 5514.89000 2219.72359  59.8%  54.3 2371s
 84298 49635 5010.15800   52   26 5514.89000 2220.07285  59.7%  54.3 2376s
 84515 49752 3712.89865   61   35 5514.89000 2220.34067  59.7%  54.3 2380s
 84709 49875 3803.49746   57   34 5514.89000 2220.68236  59.7%  54.4 2385s
 85100 50136 4018.02984   56   26 5514.89000 2221.52995  59.7%  54.4 2394s
 85330 50297 3840.69997   59   30 5514.89000 2221.70398  59.7%  54.4 2399s
 85538 50450 5184.70042   69   32 5514.89000 2221.83408  59.7%  54.4 2403s
 85738 50599 4619.86929   72   23 5514.89000 2221.83408  59.7%  54.4 2408s
 85960 50719 4391.27000   61   24 5514.89000 2221.92126  59.7%  54.4 2413s
 86164 50838 3254.69625   61   33 5514.89000 2222.58356  59.7%  54.4 2418s
 86364 50994 2703.49317   50   28 5514.89000 2223.13143  59.7%  54.4 2422s
 86573 51107 infeasible   72      5514.89000 2223.57835  59.7%  54.4 2427s
 86761 51269 infeasible   71      5514.89000 2223.77928  59.7%  54.5 2431s
 86992 51392 3260.59832   53   27 5514.89000 2224.10010  59.7%  54.4 2436s
 87206 51539 infeasible   49      5514.89000 2224.41449  59.7%  54.4 2441s
 87407 51693 2576.60267   49   32 5514.89000 2224.45226  59.7%  54.4 2446s
 87587 51743 4232.58577   65   25 5514.89000 2224.80218  59.7%  54.5 2450s
 87656 51876 2501.89958   42   31 5514.89000 2224.87409  59.7%  54.5 2455s
 88051 52165 4326.83589   68   28 5514.89000 2224.95023  59.7%  54.6 2467s
 88277 52303 2773.96294   41   32 5514.89000 2225.34125  59.6%  54.6 2472s
 88478 52370 3750.62015   52   27 5514.89000 2225.45343  59.6%  54.6 2477s
 88586 52523 4027.19639   54   28 5514.89000 2225.46667  59.6%  54.7 2483s
 88797 52688 5497.27147   78   29 5514.89000 2225.68596  59.6%  54.7 2489s
 89035 52835 4250.36183   83   32 5514.89000 2225.96960  59.6%  54.8 2494s
 89272 53027 2679.87045   42   32 5514.89000 2226.00706  59.6%  54.7 2499s
 89525 53163 3151.74467   56   28 5514.89000 2226.00706  59.6%  54.7 2505s
 89730 53336 4459.61343   46   32 5514.89000 2226.07544  59.6%  54.7 2510s
 89950 53474 4354.16001   76   25 5514.89000 2226.45595  59.6%  54.8 2515s
 90190 53589 4252.54579   42   24 5514.89000 2226.55399  59.6%  54.8 2520s
 90391 53721 5430.48300   69   17 5514.89000 2226.89671  59.6%  54.8 2525s
 90583 53870 4781.51900   61   25 5514.89000 2227.23375  59.6%  54.8 2530s
 90801 53975 2948.19630   43   33 5514.89000 2227.28000  59.6%  54.8 2535s
 90965 54094 3115.64708   44   26 5514.89000 2227.28000  59.6%  54.8 2540s
 91200 54269 2620.49612   44   25 5514.89000 2227.65952  59.6%  54.8 2545s
 91426 54360 4014.66623   62   28 5514.89000 2227.67599  59.6%  54.8 2550s
 91539 54483 infeasible   63      5514.89000 2227.72610  59.6%  54.8 2555s
 91718 54667 5088.89704   73   25 5514.89000 2228.18789  59.6%  54.8 2560s
 91951 54756 4699.69691   80   25 5514.89000 2228.30750  59.6%  54.8 2565s
 92157 54939 2866.31199   52   41 5514.89000 2228.53043  59.6%  54.8 2570s
 92397 55081 4118.57411   71   23 5514.89000 2228.88520  59.6%  54.8 2576s
 92605 55220 4808.00600   79   22 5514.89000 2229.09250  59.6%  54.8 2581s
 92815 55344 4175.66293   48   25 5514.89000 2229.33096  59.6%  54.8 2586s
 93031 55463 2364.41858   44   34 5514.89000 2229.69107  59.6%  54.9 2591s
 93244 55595 4022.84982   45   38 5514.89000 2230.07112  59.6%  54.9 2596s
 93429 55770 2805.03443   52   26 5514.89000 2230.66536  59.6%  54.9 2601s
 93696 55922 5026.81659   57   37 5514.89000 2231.07200  59.5%  54.9 2606s
 93920 56050 5019.95811   65   33 5514.89000 2231.40162  59.5%  54.9 2612s
 94128 56194 2800.07678   53   34 5514.89000 2232.06239  59.5%  54.9 2616s
 94329 56337 2250.38650   43   32 5514.89000 2232.40228  59.5%  54.9 2621s
 94532 56457 4722.47338   67   21 5514.89000 2232.44371  59.5%  54.9 2627s
 94713 56587 5052.68550   45   29 5514.89000 2232.79482  59.5%  54.9 2632s
 94887 56742 2242.71178   37   29 5514.89000 2232.79482  59.5%  55.0 2637s
 95103 56890 4844.00990   75   21 5514.89000 2233.16790  59.5%  55.0 2642s
 95323 57062 5396.71138   83   22 5514.89000 2233.29331  59.5%  55.0 2650s
 95566 57206 3914.35300   56   16 5514.89000 2233.43307  59.5%  55.0 2655s
 95769 57360 4604.48500   59   22 5514.89000 2233.43307  59.5%  55.0 2660s
 96162 57588 infeasible   78      5514.89000 2233.43307  59.5%  54.9 2669s
 96341 57721 4971.30100   79   14 5514.89000 2233.77164  59.5%  54.9 2674s
 96526 57857 2322.23870   40   29 5514.89000 2234.06095  59.5%  54.9 2679s
 96722 57995 5163.31453   67   26 5514.89000 2234.11372  59.5%  55.0 2684s
 96920 58130 2874.46586   52   33 5514.89000 2234.29041  59.5%  55.0 2689s
 97117 58250 4806.38257   51   27 5514.89000 2234.57937  59.5%  55.0 2693s
 97312 58368     cutoff   61      5514.89000 2234.80594  59.5%  55.0 2698s
 97456 58517 3076.18291   54   30 5514.89000 2235.03022  59.5%  55.1 2703s
 97684 58638 5005.16194   80   18 5514.89000 2235.25140  59.5%  55.1 2708s
 97892 58777 3030.01257   48   23 5514.89000 2235.69599  59.5%  55.1 2713s
 98087 58921 4273.70498   71   28 5514.89000 2235.90819  59.5%  55.1 2718s
 98314 59058 2747.03747   63   26 5514.89000 2236.08769  59.5%  55.1 2723s
 98496 59202 infeasible   89      5514.89000 2236.45403  59.4%  55.1 2728s
 98709 59346 2257.19862   39   29 5514.89000 2236.47104  59.4%  55.2 2733s
 98907 59471 3864.67320   66   32 5514.89000 2236.47104  59.4%  55.2 2737s
 99096 59632 3186.20169   56   34 5514.89000 2236.66900  59.4%  55.2 2742s
 99320 59776 5057.63526   78   35 5514.89000 2236.89834  59.4%  55.2 2747s
 99553 59931 3529.04063   57   32 5514.89000 2236.97973  59.4%  55.2 2752s
 99775 60077 3467.59926   63   37 5514.89000 2237.28164  59.4%  55.2 2757s
 99975 60218 5193.02347   76   20 5514.89000 2237.66761  59.4%  55.2 2762s
 100200 60311 infeasible   52      5514.89000 2237.76880  59.4%  55.2 2767s
 100454 60463 5160.53331   78   29 5514.89000 2237.88289  59.4%  55.2 2772s
 100651 60610 3068.57661   52   33 5514.89000 2237.94640  59.4%  55.2 2777s
 100865 60742 2438.50636   37   25 5514.89000 2238.09246  59.4%  55.3 2782s
 101058 60897 2238.36346   41   27 5514.89000 2238.36346  59.4%  55.3 2787s
 101259 61035 2667.52366   43   29 5514.89000 2238.36346  59.4%  55.3 2793s
 101462 61194 2255.09169   34   42 5514.89000 2238.68574  59.4%  55.2 2798s
 101663 61362 5003.51541  104   27 5514.89000 2238.68624  59.4%  55.2 2803s
 101876 61496 2787.23909   57   36 5514.89000 2238.99481  59.4%  55.2 2808s
 102089 61623 2540.39093   41   31 5514.89000 2239.18325  59.4%  55.3 2813s
 102280 61803 5000.71000   69   26 5514.89000 2239.31332  59.4%  55.3 2818s
 102520 61929 infeasible   46      5514.89000 2239.41978  59.4%  55.2 2823s
 102736 62086 2421.44850   40   19 5514.89000 2239.42181  59.4%  55.3 2831s
 102966 62231     cutoff   59      5514.89000 2239.42181  59.4%  55.3 2836s
 103168 62369 4577.73900   77   24 5514.89000 2239.45526  59.4%  55.3 2841s
 103402 62483     cutoff   74      5514.89000 2239.50620  59.4%  55.3 2846s
 103597 62603 2752.28893   57   34 5514.89000 2239.79692  59.4%  55.2 2851s
 103786 62768 2777.28735   49   30 5514.89000 2239.96830  59.4%  55.3 2856s
 103997 62897 2797.84987   45   27 5514.89000 2239.96830  59.4%  55.3 2861s
 104191 62998 3067.69898   45   29 5514.89000 2240.16785  59.4%  55.3 2866s
 104398 63152 3419.06827   63   21 5514.89000 2240.27088  59.4%  55.3 2871s
 104614 63308 5129.22392   79   36 5514.89000 2240.77642  59.4%  55.3 2875s
 104802 63427 3087.95216   71   30 5514.89000 2241.12225  59.4%  55.3 2880s
 104993 63564 3165.64450   49   24 5514.89000 2241.16065  59.4%  55.3 2885s
 105190 63668 2479.59253   42   24 5514.89000 2241.18920  59.4%  55.3 2890s
 105397 63800 2609.94499   52   24 5514.89000 2241.50143  59.4%  55.3 2895s
 105788 64055 2395.12150   43   26 5514.89000 2241.62571  59.4%  55.3 2904s
 105967 64152 3855.04260   43   29 5514.89000 2242.02867  59.3%  55.4 2909s
 106188 64275 infeasible  101      5514.89000 2242.37937  59.3%  55.4 2914s
 106390 64450 3699.69600   67   22 5514.89000 2242.78939  59.3%  55.4 2919s
 106619 64534 4681.17600   74   23 5514.89000 2243.03293  59.3%  55.4 2924s
 106754 64657 4901.06521   76   29 5514.89000 2243.11146  59.3%  55.4 2929s
 106964 64798 2248.74164   35   44 5514.89000 2243.53258  59.3%  55.3 2933s
 107163 64927 infeasible   56      5514.89000 2243.53397  59.3%  55.4 2938s
 107353 65050 infeasible   65      5514.89000 2244.43163  59.3%  55.4 2944s
 107534 65165 3839.57508   53   51 5514.89000 2244.85807  59.3%  55.4 2949s
 107724 65297 3187.13832   54   30 5514.89000 2244.98144  59.3%  55.4 2954s
 107937 65422 4319.90212   90   35 5514.89000 2245.31814  59.3%  55.4 2958s
 108149 65528 3281.26929   49   30 5514.89000 2245.85960  59.3%  55.4 2964s
 108353 65674     cutoff   64      5514.89000 2245.95960  59.3%  55.5 2968s
 108550 65807 4994.51300   73   30 5514.89000 2246.38978  59.3%  55.5 2973s
 108763 65937 2666.86280   53   35 5514.89000 2246.68348  59.3%  55.5 2978s
 108966 66081 3204.51846   49   32 5514.89000 2246.68348  59.3%  55.5 2983s
 109167 66180 2470.82511   46   25 5514.89000 2246.83692  59.3%  55.5 2988s
 109365 66348 2839.67647   42   28 5514.89000 2247.09075  59.3%  55.5 2993s
 109585 66492 infeasible   95      5514.89000 2247.40554  59.2%  55.5 2998s
 109785 66641 3531.37022   62   32 5514.89000 2247.56640  59.2%  55.5 3003s
 110004 66774 5038.65830   64   25 5514.89000 2247.80639  59.2%  55.5 3012s
 110196 66939 4136.66027   74   25 5514.89000 2247.80639  59.2%  55.6 3018s
 110430 67103 3551.98130   50   25 5514.89000 2248.02592  59.2%  55.6 3023s
 110644 67235 4555.70497   73   22 5514.89000 2248.12652  59.2%  55.6 3028s
 110860 67390 2687.88647   57   29 5514.89000 2248.50492  59.2%  55.6 3034s
 111071 67541 4256.83020   57   39 5514.89000 2248.63038  59.2%  55.7 3039s
 111276 67702 4718.05856   62   33 5514.89000 2248.73966  59.2%  55.7 3045s
