Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5792 rows, 2501 columns and 30464 nonzeros
Model fingerprint: 0xe86d7d5d
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 282 continuous, 2219 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [6e+01, 1e+03]
Presolve removed 819 rows and 471 columns
Presolve time: 0.44s
Presolved: 21403 rows, 13626 columns, 94935 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 6631 continuous, 6995 integer (6962 binary)
Found heuristic solution: objective 115990.25141
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.119931e+03, 527 iterations, 0.33 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 219634 153757 3864.61659   56   47 14853.3334 2952.03871  80.1%  90.4 22623s
 219838 153834 7497.76271   99   38 14853.3334 2952.06300  80.1%  90.4 22650s
 219955 153967 6545.40801   52   40 14853.3334 2952.17146  80.1%  90.4 22680s
 220171 154144 3980.29791   62   63 14853.3334 2952.23164  80.1%  90.4 22725s
 220416 154289 3334.20805   45   50 14853.3334 2952.35439  80.1%  90.4 22755s
 220603 154471 3439.30400   51   38 14853.3334 2952.45962  80.1%  90.4 22788s
 220812 154629 9289.41089   82   50 14853.3334 2952.47395  80.1%  90.4 22824s
 221029 154748 13799.2667  110   38 14853.3334 2952.69024  80.1%  90.3 22855s
 221208 154847 10061.9874   54   53 14853.3334 2952.79097  80.1%  90.4 22885s
 221339 155010 3221.32210   44   64 14853.3334 2952.86498  80.1%  90.4 22916s
 221544 155186 4254.92205   61   52 14853.3334 2953.06580  80.1%  90.4 22946s
 221759 155332 6994.12089   65   46 14853.3334 2953.12748  80.1%  90.4 22977s
 221960 155459 3046.90472   50   52 14853.3334 2953.39700  80.1%  90.4 23010s
 222112 155634 12243.5177   72   36 14853.3334 2953.51589  80.1%  90.4 23044s
 222326 155766 10289.8101   60   42 14853.3334 2953.70096  80.1%  90.4 23076s
 222537 155925 11717.8642   57   30 14853.3334 2953.82505  80.1%  90.5 23111s
 222797 156039 infeasible   83      14853.3334 2953.94290  80.1%  90.5 23150s
 222987 156196 4840.33675   54   48 14853.3334 2954.08078  80.1%  90.4 23185s
 223179 156366 10723.7144   63   31 14853.3334 2954.29902  80.1%  90.4 23220s
 223404 156544 3256.69502   59   61 14853.3334 2954.36278  80.1%  90.4 23252s
 223604 156675 13033.1154  117   42 14853.3334 2954.40717  80.1%  90.4 23286s
 223779 156847 9718.88378  100   43 14853.3334 2954.67451  80.1%  90.4 23317s
 224003 157004 3252.84878   46   42 14853.3334 2954.73639  80.1%  90.4 23350s
 224234 157119 3765.88622   62   60 14853.3334 2954.91927  80.1%  90.4 23382s
 224383 157301 13938.6153   84   50 14853.3334 2955.08963  80.1%  90.4 23415s
 224609 157467 14398.4120  106   30 14853.3334 2955.10426  80.1%  90.4 23447s
 224842 157565 13075.1670  104   33 14853.3334 2955.28987  80.1%  90.4 23482s
 224995 157745 3087.89945   46   51 14853.3334 2955.46545  80.1%  90.4 23513s
 225201 157925 9080.10106   63   48 14853.3334 2955.57868  80.1%  90.4 23547s
 225424 158082 10301.7666   89   43 14853.3334 2955.74500  80.1%  90.4 23580s
 225632 158246 3794.68710   48   51 14853.3334 2955.83366  80.1%  90.4 23615s
 225845 158352 9382.84900   90   44 14853.3334 2955.95433  80.1%  90.4 23652s
 225989 158457 infeasible   53      14853.3334 2956.08464  80.1%  90.4 23686s
 226188 158633 3076.73928   46   55 14853.3334 2956.15330  80.1%  90.4 23718s
 226392 158812 12779.7122  109   35 14853.3334 2956.19011  80.1%  90.4 23750s
 226631 158923 3406.71919   58   43 14853.3334 2956.37889  80.1%  90.4 23782s
 226768 159084 10245.1609   54   49 14853.3334 2956.50239  80.1%  90.4 23812s
 226963 159217 10867.6215   44   44 14853.3334 2956.64407  80.1%  90.4 23843s
 227184 159375 10409.3276   47   46 14853.3334 2956.86051  80.1%  90.4 23877s
 227403 159532 3020.74725   53   50 14853.3334 2957.08345  80.1%  90.4 23924s
 227619 159711 6403.45144   84   45 14853.3334 2957.27289  80.1%  90.4 23961s
 227844 159763 infeasible   73      14853.3334 2957.37816  80.1%  90.4 23993s
 227920 159956 3723.39270   61   53 14853.3334 2957.41700  80.1%  90.4 24026s
 228154 159958 12804.5302  108   44 14853.3334 2957.45865  80.1%  90.5 24075s
 228156 159959 infeasible  109      14853.3334 2957.45865  80.1%  90.5 24122s
 228159 159961 12840.9141  110   48 14853.3334 2957.45865  80.1%  90.5 24160s
 228161 160112 12846.0480  111   50 14853.3334 2957.48539  80.1%  90.5 24199s
 228356 160297 13673.2013   91   36 14853.3334 2957.49435  80.1%  90.4 24235s
 228610 160461 14116.6784  120   60 14853.3334 2957.56365  80.1%  90.4 24268s
 228838 160498     cutoff   76      14853.3334 2957.68147  80.1%  90.5 24298s
 228881 160671 8828.46505   81   30 14853.3334 2957.68147  80.1%  90.5 24332s
 229098 160859 7513.33057   94   51 14853.3334 2957.77025  80.1%  90.5 24366s
 229340 161058 4612.34896   66   63 14853.3334 2957.87724  80.1%  90.5 24405s
 229584 161236 9294.38133  105   54 14853.3334 2957.89878  80.1%  90.4 24440s
 229802 161386 10029.4866   54   43 14853.3334 2957.99967  80.1%  90.5 24478s
 230042 161583 4605.63756   66   53 14853.3334 2958.15209  80.1%  90.4 24517s
 230280 161750 6519.69938   63   41 14853.3334 2958.31113  80.1%  90.4 24551s
 230486 161923 infeasible  113      14853.3334 2958.36641  80.1%  90.4 24582s
 230697 162062 4322.35432   80   45 14853.3334 2958.65520  80.1%  90.5 24614s
 230912 162233 5671.26719   62   62 14853.3334 2958.79435  80.1%  90.4 24646s
 231118 162409 10672.7646  100   60 14853.3334 2958.79970  80.1%  90.4 24679s
 231340 162476 9409.88055   68   55 14853.3334 2959.03457  80.1%  90.4 24709s
 231422 162674 14389.2926   98   33 14853.3334 2959.05117  80.1%  90.4 24738s
 231659 162823 3973.78376   83   39 14853.3334 2959.05270  80.1%  90.4 24774s
 231913 163015     cutoff   62      14853.3334 2959.34982  80.1%  90.4 24809s
 232146 163194 3179.88235   59   43 14853.3334 2959.42605  80.1%  90.4 24843s
 232354 163373 8221.58413  101   32 14853.3334 2959.44465  80.1%  90.4 24878s
 232592 163467 7612.23297   69   53 14853.3334 2959.52089  80.1%  90.4 24914s
 232704 163628 14509.7122   95   43 14853.3334 2959.53033  80.1%  90.4 24947s
 232939 163812 5153.25886   81   47 14853.3334 2959.63543  80.1%  90.4 24980s
 233164 163939 10892.4556   77   44 14853.3334 2959.72811  80.1%  90.4 25015s
 233361 164085 3417.49788   51   42 14853.3334 2959.84429  80.1%  90.4 25049s
 233548 164114 7273.99198   83   54 14853.3334 2959.97424  80.1%  90.5 25083s
 233591 164271 3086.55352   48   55 14853.3334 2960.03332  80.1%  90.5 25116s
 233811 164464 3162.76590   57   48 14853.3334 2960.16112  80.1%  90.5 25149s
 234058 164598 7191.81634   63   39 14853.3334 2960.28754  80.1%  90.5 25177s
 234246 164725 10688.0374   64   39 14853.3334 2960.47985  80.1%  90.5 25209s
 234463 164905 14103.3687   70   45 14853.3334 2960.62879  80.1%  90.5 25242s
 234699 165115 7916.80923   65   51 14853.3334 2960.69961  80.1%  90.5 25292s
 234959 165248 infeasible   70      14853.3334 2960.85808  80.1%  90.5 25323s
 235181 165372 6603.62349   76   43 14853.3334 2960.93121  80.1%  90.4 25350s
 235342 165490 3119.60336   40   39 14853.3334 2961.05699  80.1%  90.4 25378s
 235515 165636 3584.72212   40   61 14853.3334 2961.26016  80.1%  90.4 25406s
 235707 165763 3057.97212   52   40 14853.3334 2961.27580  80.1%  90.5 25432s
 235881 165803 11529.6045   63   44 14853.3334 2961.41741  80.1%  90.5 25462s
 235946 165959 14458.9506   91   33 14853.3334 2961.53200  80.1%  90.5 25492s
 236155 166150 13846.9562   90   50 14853.3334 2961.62862  80.1%  90.5 25524s
 236375 166352 3669.46959   61   41 14853.3334 2961.66700  80.1%  90.5 25555s
 236597 166541 11888.2388  135   24 14853.3334 2961.68833  80.1%  90.5 25588s
 236844 166673 3639.56470   60   50 14853.3334 2961.87611  80.1%  90.4 25622s
 237035 166803 11194.6324   80   39 14853.3334 2961.88318  80.1%  90.4 25658s
 237217 166961 3249.90271   45   55 14853.3334 2962.07969  80.1%  90.5 25691s
 237403 167132 7657.22643  120   52 14853.3334 2962.07969  80.1%  90.5 25727s
 237615 167264 3459.83753   64   42 14853.3334 2962.25651  80.1%  90.5 25762s
 237815 167300 infeasible   70      14853.3334 2962.40500  80.1%  90.5 25793s
 237853 167463 3902.75487   73   45 14853.3334 2962.41346  80.1%  90.4 25829s
 238057 167648 3058.26895   48   63 14853.3334 2962.48522  80.1%  90.4 25859s
 238285 167796 3181.78899   48   49 14853.3334 2962.62700  80.1%  90.5 25890s
 238481 167977 infeasible   63      14853.3334 2962.63823  80.1%  90.5 25922s
 238688 168143 infeasible   86      14853.3334 2962.65802  80.1%  90.5 25956s
 238938 168300 3952.49362   64   49 14853.3334 2962.82729  80.1%  90.5 25991s
 239131 168427 4633.66110   65   42 14853.3334 2962.92621  80.1%  90.5 26028s
 239331 168569 8449.96267   56   43 14853.3334 2962.93835  80.1%  90.5 26064s
 239552 168723 3570.40742   62   51 14853.3334 2963.09863  80.1%  90.5 26102s
 239771 168865 3892.68116   68   47 14853.3334 2963.38370  80.0%  90.5 26135s
 239974 168997 3635.75847   53   52 14853.3334 2963.55495  80.0%  90.5 26170s
 240183 169046 infeasible  105      14853.3334 2963.65335  80.0%  90.5 26204s
 240242 169197 6314.77491   84   49 14853.3334 2963.67168  80.0%  90.5 26238s
 240441 169375 7265.66067   69   38 14853.3334 2963.74681  80.0%  90.5 26276s
 240670 169457 7037.87367   73   55 14853.3334 2963.87077  80.0%  90.5 26311s
 240884 169601 3301.31924   53   49 14853.3334 2964.06222  80.0%  90.5 26345s
 241076 169754 12871.8055   78   48 14853.3334 2964.06232  80.0%  90.5 26374s
 241272 169905 4000.80740   71   48 14853.3334 2964.09687  80.0%  90.5 26403s
 241455 170065 11464.8189   85   37 14853.3334 2964.25437  80.0%  90.5 26438s
 241670 170277 3101.34187   47   55 14853.3334 2964.32396  80.0%  90.5 26473s
 241905 170437 3791.67189   61   58 14853.3334 2964.37627  80.0%  90.5 26507s
 242107 170611 5336.85736   84   48 14853.3334 2964.44051  80.0%  90.5 26553s
 242340 170647 10106.5957   48   48 14853.3334 2964.55277  80.0%  90.5 26588s
 242376 170846 10781.5014   63   45 14853.3334 2964.55800  80.0%  90.5 26625s
 242613 171047 13620.3685  129   22 14853.3334 2964.55800  80.0%  90.5 26660s
 242859 171193 3012.80300   42   69 14853.3334 2964.66907  80.0%  90.4 26693s
 243068 171353 3261.49516   50   45 14853.3334 2964.80795  80.0%  90.4 26731s
 243270 171521 3907.78714   53   35 14853.3334 2964.87450  80.0%  90.5 26768s
 243491 171686 infeasible   58      14853.3334 2964.87450  80.0%  90.5 26804s
 243702 171844 4621.31996   85   52 14853.3334 2965.08003  80.0%  90.5 26838s
 243917 172010 infeasible  105      14853.3334 2965.08369  80.0%  90.5 26872s
 244143 172149 infeasible   48      14853.3334 2965.13054  80.0%  90.5 26905s
 244349 172298 13389.0900   94   31 14853.3334 2965.36835  80.0%  90.4 26938s
 244542 172331 12205.7562  108   38 14853.3334 2965.47609  80.0%  90.5 26973s
 244593 172497 3447.49743   49   45 14853.3334 2965.52523  80.0%  90.5 27008s
 244831 172660 5745.19225   50   54 14853.3334 2965.55062  80.0%  90.5 27036s
 245034 172832 5097.15059   84   42 14853.3334 2965.69470  80.0%  90.5 27062s
 245231 172974 7823.66993   67   55 14853.3334 2965.72452  80.0%  90.5 27094s
 245336 172974 14590.9313   91   52 14853.3334 2965.94689  80.0%  90.5 27095s
 245442 173116 3414.83365   45   55 14853.3334 2965.96429  80.0%  90.5 27132s
 245662 173305 3662.15069   54   51 14853.3334 2966.16925  80.0%  90.5 27171s
 245880 173447 6102.31916  101   44 14853.3334 2966.24114  80.0%  90.5 27214s
 246134 173602 8322.63038   84   48 14853.3334 2966.35595  80.0%  90.5 27253s
 246352 173796 13018.3704   51   40 14853.3334 2966.60604  80.0%  90.5 27295s
 246595 173971 12878.3859  156   18 14853.3334 2966.62550  80.0%  90.5 27337s
 246829 174118 3302.98551   57   56 14853.3334 2966.70300  80.0%  90.5 27373s
 247022 174240 10411.0716   55   48 14853.3334 2966.81864  80.0%  90.5 27415s
 247164 174424 14152.5143  102   38 14853.3334 2966.94971  80.0%  90.5 27455s
 247399 174591 3449.25224   48   43 14853.3334 2967.14305  80.0%  90.5 27490s
 247591 174785 12849.5805  109   35 14853.3334 2967.21335  80.0%  90.5 27528s
 247856 174942 6539.62611   56   52 14853.3334 2967.47983  80.0%  90.4 27567s
 248086 174977 5314.52265   85   42 14853.3334 2967.53178  80.0%  90.4 27601s
 248121 175131 5799.32635   97   48 14853.3334 2967.55593  80.0%  90.4 27637s
 248313 175291 11744.5099   96   38 14853.3334 2967.72324  80.0%  90.4 27675s
 248522 175446 13194.5151   79   51 14853.3334 2967.83458  80.0%  90.5 27709s
 248737 175599 14419.5142   52   45 14853.3334 2967.86865  80.0%  90.5 27738s
 248937 175799 5752.61877   70   50 14853.3334 2967.86865  80.0%  90.5 27771s
 249200 175946     cutoff  145      14853.3334 2967.90528  80.0%  90.4 27803s
 249395 176136 7076.63738  106   33 14853.3334 2967.97566  80.0%  90.4 27852s
 249627 176295 10647.4457   70   56 14853.3334 2968.06580  80.0%  90.4 27885s
 249836 176396 10682.8371   59   52 14853.3334 2968.21876  80.0%  90.4 27927s
 249961 176398 9997.29799   47   42 14853.3334 2968.21876  80.0%  90.4 27973s
 249963 176400 10075.5221   48   30 14853.3334 2968.21876  80.0%  90.4 28011s
 249965 176432 10895.0077   49   46 14853.3334 2968.21876  80.0%  90.4 28048s
 250028 176509 13640.4501   55   43 14853.3334 2968.25805  80.0%  90.4 28086s
 250116 176722 6615.42258   71   44 14853.3334 2968.28138  80.0%  90.4 28125s
 250389 176903 10268.7709   54   56 14853.3334 2968.41061  80.0%  90.4 28162s
 250629 177052 12887.7347   85   35 14853.3334 2968.47855  80.0%  90.4 28202s
 250868 177245 infeasible   61      14853.3334 2968.51466  80.0%  90.4 28240s
 251118 177444     cutoff   64      14853.3334 2968.62131  80.0%  90.5 28278s
 251371 177644 4452.77540   60   42 14853.3334 2968.71480  80.0%  90.4 28314s
 251614 177861 5503.80771   63   46 14853.3334 2968.73300  80.0%  90.4 28355s
 251888 178032 3245.33150   46   43 14853.3334 2968.74809  80.0%  90.4 28393s
 252110 178196 3258.83963   52   48 14853.3334 2968.79820  80.0%  90.4 28430s
 252308 178256 3794.26669   61   73 14853.3334 2968.80391  80.0%  90.4 28466s
 252391 178409 3499.62651   47   49 14853.3334 2968.92493  80.0%  90.4 28503s
 252610 178608 3689.62481   47   42 14853.3334 2969.18301  80.0%  90.5 28540s
 252845 178807 9159.69884   69   52 14853.3334 2969.24292  80.0%  90.4 28575s
 253073 178998 11432.3398   59   50 14853.3334 2969.37757  80.0%  90.4 28610s
 253315 179167 3147.02657   47   53 14853.3334 2969.45109  80.0%  90.4 28642s
 253529 179343 3141.29594   48   37 14853.3334 2969.60828  80.0%  90.4 28676s
 253739 179528 3676.09693   57   43 14853.3334 2969.70918  80.0%  90.5 28710s
 253968 179729 4105.52181   69   49 14853.3334 2969.78896  80.0%  90.5 28744s
 254191 179837 11229.0301  100   38 14853.3334 2969.83954  80.0%  90.5 28781s
 254370 179910 14236.9975   82   42 14853.3334 2969.94600  80.0%  90.4 28800s

Cutting planes:
  Learned: 11
  Gomory: 39
  Lift-and-project: 358
  Cover: 368
  Implied bound: 270
  Projected implied bound: 53
  Clique: 3
  MIR: 200
  Mixing: 49
  StrongCG: 9
  Flow cover: 1925
  GUB cover: 14
  Inf proof: 41
  Zero half: 42
  RLT: 54
  Relax-and-lift: 85
  BQP: 1

Explored 254492 nodes (23026190 simplex iterations) in 28800.37 seconds (11062.29 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 14853.3 14853.3 14853.3 ... 18076.3

Time limit reached
Warning: max constraint violation (1.3494e-05) exceeds tolerance
Best objective 1.485333473469e+04, best bound 2.970037779942e+03, gap 80.0042%
Gurobi 12.0.1: time limit, feasible solution; objective 14853.33473
2.30262e+07 simplex iterations
254492 branching nodes
absmipgap=11883.3, relmipgap=0.800042
------------ WARNINGS ------------
WARNING:  "Tolerance violations"
  Type                         MaxAbs [Name]   MaxRel [Name]
* quadratic con(s)             1E-05           -             
*: Using the solver's aux variable values.
Documentation: mp.ampl.com/modeling-tools.html#automatic-solution-check.

suffix bestbound OUT;
