Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4892 rows, 2149 columns and 25494 nonzeros
Model fingerprint: 0xec8e945e
Model has 465 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 254 continuous, 1895 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 561 rows and 335 columns
Presolve time: 0.20s
Presolved: 22352 rows, 14117 columns, 94473 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6571 continuous, 7546 integer (7516 binary)
Found heuristic solution: objective 36537.107043
Found heuristic solution: objective 14441.428006
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.169230e+03, 370 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 232844 164974 2964.63903   41   50 6588.25900 2722.92073  58.7%  87.7 18390s
 233047 165097 infeasible   74      6588.25900 2722.97964  58.7%  87.6 18426s
 233224 165243 3161.30364   40   18 6588.25900 2723.04293  58.7%  87.7 18461s
 233419 165403 5037.86288   68   36 6588.25900 2723.07135  58.7%  87.7 18498s
 233633 165573 3533.22295   59   34 6588.25900 2723.11229  58.7%  87.7 18535s
 233831 165723 5834.21509   72   33 6588.25900 2723.11379  58.7%  87.7 18576s
 234042 165883 5527.80938   68   28 6588.25900 2723.14823  58.7%  87.7 18615s
 234252 166068 3940.01801   74   29 6588.25900 2723.18098  58.7%  87.7 18666s
 234482 166243 4751.44854   55   37 6588.25900 2723.19779  58.7%  87.7 18704s
 234707 166374     cutoff  102      6588.25900 2723.26137  58.7%  87.7 18740s
 234893 166530 2851.17615   46   35 6588.25900 2723.31305  58.7%  87.7 18774s
 235078 166682 3890.07322   67   35 6588.25900 2723.34005  58.7%  87.7 18814s
 235291 166822 3066.59349   40   30 6588.25900 2723.43405  58.7%  87.7 18849s
 235471 166993 4520.74553   71   32 6588.25900 2723.55787  58.7%  87.7 18888s
 235680 167139 4021.28166   86   27 6588.25900 2723.59256  58.7%  87.7 18930s
 235895 167327 4340.49533   82   35 6588.25900 2723.67372  58.7%  87.7 18971s
 236118 167485 3068.65026   50   39 6588.25900 2723.74537  58.7%  87.7 19008s
 236348 167615 5739.98041   65   32 6588.25900 2723.75284  58.7%  87.7 19046s
 236541 167754 2935.33979   45   34 6588.25900 2723.80677  58.7%  87.7 19086s
 236726 167903 6222.19115   95   32 6588.25900 2723.82880  58.7%  87.7 19123s
 236910 168070 3158.58504   55   37 6588.25900 2723.84644  58.7%  87.7 19159s
 237112 168213 3609.33420   52   21 6588.25900 2723.87174  58.7%  87.7 19200s
 237333 168353 3015.78911   50   40 6588.25900 2723.94034  58.7%  87.7 19238s
 237539 168498 3635.84812   57   38 6588.25900 2723.96725  58.7%  87.7 19274s
 237718 168620 3875.29409   69   45 6588.25900 2724.00863  58.7%  87.7 19309s
 237876 168766 3221.12928   47   35 6588.25900 2724.02639  58.7%  87.7 19346s
 238066 168931 2860.72118   40   36 6588.25900 2724.05840  58.7%  87.7 19388s
 238288 169065 infeasible   83      6588.25900 2724.10332  58.7%  87.7 19425s
 238465 169187 4262.26294   76   32 6588.25900 2724.11868  58.7%  87.7 19462s
 238647 169356 2988.83067   48   39 6588.25900 2724.19535  58.7%  87.7 19503s
 238872 169506 4395.61062   48   24 6588.25900 2724.21830  58.7%  87.7 19543s
 239087 169642 3314.14939   54   41 6588.25900 2724.24029  58.7%  87.7 19576s
 239277 169795 5331.89594   59   34 6588.25900 2724.29974  58.6%  87.7 19613s
 239458 169966 5376.13226   95   30 6588.25900 2724.32962  58.6%  87.7 19652s
 239675 170117 3611.60424   70   34 6588.25900 2724.42415  58.6%  87.7 19694s
 239892 170277 3632.15844   66   33 6588.25900 2724.56350  58.6%  87.7 19730s
 240092 170456 3025.32442   50   42 6588.25900 2724.59381  58.6%  87.7 19765s
 240303 170611 5041.33273   77   38 6588.25900 2724.61140  58.6%  87.7 19805s
 240502 170765 5332.51421   60   31 6588.25900 2724.64567  58.6%  87.7 19842s
 240711 170929 6277.29024   91   26 6588.25900 2724.69365  58.6%  87.7 19880s
 240916 171054 5934.11969   74   33 6588.25900 2724.78178  58.6%  87.7 19918s
 241110 171205 3162.09607   45   47 6588.25900 2724.90889  58.6%  87.7 19959s
 241324 171351     cutoff  103      6588.25900 2724.95750  58.6%  87.7 19997s
 241504 171514 3201.16030   41   34 6588.25900 2725.10040  58.6%  87.7 20046s
 241710 171681 4027.26617   72   24 6588.25900 2725.12225  58.6%  87.8 20090s
 241923 171842 3927.29971   67   43 6588.25900 2725.15818  58.6%  87.8 20130s
 242155 171987 5093.26031  123   20 6588.25900 2725.25451  58.6%  87.8 20167s
 242359 172122 2846.93410   45   45 6588.25900 2725.40499  58.6%  87.8 20205s
 242539 172280 3478.82554   58   30 6588.25900 2725.50282  58.6%  87.8 20245s
 242749 172447 4306.79625   63   34 6588.25900 2725.58295  58.6%  87.8 20286s
 242962 172629 2847.87876   45   52 6588.25900 2725.68400  58.6%  87.8 20326s
 243190 172759     cutoff   83      6588.25900 2725.71101  58.6%  87.8 20366s
 243419 172914 3001.55055   48   39 6588.25900 2725.72373  58.6%  87.8 20404s
 243518 172914 infeasible   84      6588.25900 2725.78591  58.6%  87.8 20405s
 243621 173090 3827.01039   74   44 6588.25900 2725.79155  58.6%  87.8 20447s
 243842 173235 3610.84034   55   36 6588.25900 2725.89766  58.6%  87.8 20485s
 244025 173358 5132.96763   82   41 6588.25900 2725.98035  58.6%  87.8 20520s
 244203 173539 3416.83636   58   32 6588.25900 2726.00255  58.6%  87.8 20561s
 244423 173692 4584.01935   65   32 6588.25900 2726.06433  58.6%  87.8 20601s
 244632 173850 3207.55254   50   46 6588.25900 2726.13903  58.6%  87.8 20641s
 244811 174009 4299.28950   76   31 6588.25900 2726.22576  58.6%  87.9 20680s
 245030 174150 4009.33173   69   22 6588.25900 2726.27909  58.6%  87.9 20723s
 245237 174291 2808.05608   45   49 6588.25900 2726.33785  58.6%  87.9 20763s
 245424 174437 5099.55009   70   27 6588.25900 2726.40281  58.6%  87.9 20799s
 245624 174596 2800.00846   45   36 6588.25900 2726.52023  58.6%  87.9 20844s
 245843 174760 3222.21740   53   36 6588.25900 2726.58415  58.6%  87.9 20881s
 246019 174877 4422.94915   75   35 6588.25900 2726.58415  58.6%  87.9 20920s
 246213 175037 5436.54804   60   36 6588.25900 2726.68158  58.6%  87.9 20963s
 246413 175237 3017.34503   54   35 6588.25900 2726.76737  58.6%  87.9 21009s
 246658 175395 3291.69861   59   39 6588.25900 2726.89113  58.6%  87.9 21049s
 246876 175563 2966.82270   47   49 6588.25900 2726.91707  58.6%  87.9 21088s
 247082 175719 3368.14491   64   44 6588.25900 2726.98585  58.6%  87.9 21131s
 247289 175879 3905.36286   68   34 6588.25900 2727.00118  58.6%  87.9 21173s
 247488 176053 3336.47626   61   31 6588.25900 2727.06673  58.6%  87.9 21217s
 247700 176215 3904.45165   83   38 6588.25900 2727.16898  58.6%  87.9 21259s
 247910 176368 3427.26814   51   20 6588.25900 2727.20899  58.6%  87.9 21301s
 248115 176531 5169.97226   84   30 6588.25900 2727.24484  58.6%  87.9 21340s
 248326 176673 4771.87078   75   41 6588.25900 2727.33107  58.6%  87.9 21382s
 248517 176871 3277.52492   47   37 6588.25900 2727.41278  58.6%  87.9 21422s
 248729 177049 5503.18620   83   44 6588.25900 2727.41278  58.6%  87.9 21476s
 248979 177189 3550.95336   50   34 6588.25900 2727.51637  58.6%  87.9 21511s
 249155 177260 5563.16282   61   26 6588.25900 2727.56892  58.6%  87.9 21549s
 249204 177260 5860.87940   91   31 6588.25900 2727.56892  58.6%  87.9 21550s
 249259 177409 2812.35772   39   39 6588.25900 2727.60627  58.6%  87.9 21593s
 249455 177565 2919.12111   44   45 6588.25900 2727.64696  58.6%  87.9 21637s
 249662 177735 3597.07505   55   44 6588.25900 2727.68532  58.6%  87.9 21676s
 249871 177903 3245.01823   48   35 6588.25900 2727.76231  58.6%  87.9 21727s
 250108 178058 3036.55483   51   34 6588.25900 2727.80722  58.6%  87.9 21768s
 250313 178230 2902.52880   45   35 6588.25900 2727.83932  58.6%  87.9 21809s
 250514 178366 5031.78990   99   19 6588.25900 2727.86193  58.6%  87.9 21850s
 250724 178523 3968.61195   70   38 6588.25900 2727.93010  58.6%  88.0 21899s
 250929 178705 4530.60228   58   28 6588.25900 2728.07539  58.6%  88.0 21945s
 251156 178877 5203.66699   70   32 6588.25900 2728.13658  58.6%  88.0 21988s
 251365 179008 4722.61519  104   42 6588.25900 2728.14451  58.6%  88.0 22030s
 251554 179182 3059.05124   48   28 6588.25900 2728.22316  58.6%  88.0 22070s
 251773 179342 3481.01154   51   37 6588.25900 2728.30990  58.6%  88.0 22116s
 252014 179497 2859.56936   43   32 6588.25900 2728.39678  58.6%  88.0 22156s
 252187 179650 4081.98495   76   37 6588.25900 2728.44385  58.6%  88.0 22198s
 252391 179796 5287.37549   76   31 6588.25900 2728.55660  58.6%  88.0 22243s
 252627 179963 3605.44450   50   27 6588.25900 2728.68925  58.6%  88.0 22286s
 252823 180134 4086.58180   71   26 6588.25900 2728.71928  58.6%  88.0 22329s
 253051 180301 5428.45463   82   34 6588.25900 2728.77687  58.6%  88.0 22378s
 253278 180440 3287.90245   65   43 6588.25900 2728.88577  58.6%  88.0 22423s
 253465 180606 4826.23931   53   25 6588.25900 2728.91679  58.6%  88.0 22467s
 253679 180719 3657.30069   63   31 6588.25900 2728.96599  58.6%  88.0 22506s
 253872 180880 3213.17708   46   45 6588.25900 2729.04729  58.6%  88.0 22547s
 254075 181033 3353.25737   53   29 6588.25900 2729.07001  58.6%  88.0 22593s
 254275 181204 4793.98624   81   29 6588.25900 2729.13947  58.6%  88.0 22640s
 254497 181361 3092.70019   44   30 6588.25900 2729.20393  58.6%  88.0 22686s
 254728 181465 infeasible   67      6588.25900 2729.22583  58.6%  88.0 22730s
 254934 181586 6226.14020   79   31 6588.25900 2729.36693  58.6%  88.0 22774s
 255112 181713 3786.26474   69   29 6588.25900 2729.44465  58.6%  88.0 22818s
 255305 181864 2802.21142   51   38 6588.25900 2729.46258  58.6%  88.0 22858s
 255507 182025 3801.40088   56   34 6588.25900 2729.50151  58.6%  88.1 22896s
 255713 182163 6059.41200  107   29 6588.25900 2729.58190  58.6%  88.1 22941s
 255930 182317 3860.77908   45   45 6588.25900 2729.59812  58.6%  88.1 22986s
 256150 182497 3004.60357   44   30 6588.25900 2729.65364  58.6%  88.0 23047s
 256388 182639 3573.50953   56   33 6588.25900 2729.78585  58.6%  88.1 23086s
 256554 182814 4211.15689   89   30 6588.25900 2729.80991  58.6%  88.1 23132s
 256799 182962 3445.83043   51   43 6588.25900 2729.90618  58.6%  88.1 23180s
 257001 183112 5921.71070   81   38 6588.25900 2729.96493  58.6%  88.1 23228s
 257208 183274 3593.58356   74   31 6588.25900 2729.99664  58.6%  88.1 23272s
 257425 183425 5134.56872   67   34 6588.25900 2730.01382  58.6%  88.1 23316s
 257624 183576 infeasible   90      6588.25900 2730.07045  58.6%  88.0 23363s
 257826 183720 3413.54511   53   39 6588.25900 2730.13765  58.6%  88.0 23408s
 258016 183876 3659.83132   62   34 6588.25900 2730.15730  58.6%  88.1 23448s
 258198 184051 4849.67071   62   28 6588.25900 2730.19098  58.6%  88.1 23490s
 258406 184204 infeasible   78      6588.25900 2730.20497  58.6%  88.1 23533s
 258605 184365 4395.14527   85   30 6588.25900 2730.20574  58.6%  88.1 23573s
 258828 184507 2937.63989   48   34 6588.25900 2730.22200  58.6%  88.0 23614s
 258916 184507 5710.82755   72   27 6588.25900 2730.26131  58.6%  88.1 23615s
 258998 184666 infeasible   70      6588.25900 2730.26639  58.6%  88.1 23662s
 259208 184820 5123.87161   71   36 6588.25900 2730.33278  58.6%  88.1 23703s
 259419 184938 infeasible   69      6588.25900 2730.43606  58.6%  88.1 23746s
 259620 185084 infeasible   71      6588.25900 2730.61184  58.6%  88.1 23796s
 259847 185233 infeasible   79      6588.25900 2730.66103  58.6%  88.1 23840s
 260049 185364 5229.71771   64   39 6588.25900 2730.72704  58.6%  88.1 23886s
 260242 185528 5266.14736   69   41 6588.25900 2730.78346  58.6%  88.1 23929s
 260444 185646 3790.08652   56   36 6588.25900 2730.82674  58.6%  88.1 23967s
 260657 185784     cutoff   56      6588.25900 2730.84240  58.5%  88.1 24005s
 260852 185934 infeasible   87      6588.25900 2730.90486  58.5%  88.1 24047s
 261051 186111 3195.12283   60   37 6588.25900 2731.01762  58.5%  88.1 24097s
 261271 186261 4703.03697   52   26 6588.25900 2731.06695  58.5%  88.1 24141s
 261484 186381     cutoff   60      6588.25900 2731.15528  58.5%  88.1 24185s
 261656 186532 3644.84710   55   45 6588.25900 2731.19002  58.5%  88.1 24234s
 261850 186659 5312.50881   75   21 6588.25900 2731.24711  58.5%  88.1 24278s
 262043 186828 3454.12050   51   29 6588.25900 2731.34897  58.5%  88.1 24320s
 262241 186987 3908.44042   55   42 6588.25900 2731.39447  58.5%  88.1 24364s
 262450 187148 4572.01916   65   43 6588.25900 2731.41433  58.5%  88.1 24409s
 262647 187293 5747.47138   97   40 6588.25900 2731.52292  58.5%  88.1 24457s
 262866 187420 3247.39984   61   38 6588.25900 2731.63406  58.5%  88.1 24501s
 263039 187578 5243.95142   73   37 6588.25900 2731.72789  58.5%  88.1 24548s
 263256 187726 6192.56110   85   31 6588.25900 2731.76766  58.5%  88.1 24592s
 263436 187882 3370.31326   57   39 6588.25900 2731.78792  58.5%  88.1 24649s
 263648 188037 3841.63193   61   35 6588.25900 2731.88569  58.5%  88.1 24694s
 263847 188169 3185.65232   51   49 6588.25900 2731.96304  58.5%  88.1 24739s
 264058 188348 3499.42938   58   32 6588.25900 2732.05145  58.5%  88.1 24791s
 264274 188467 3970.07955   52   48 6588.25900 2732.08940  58.5%  88.2 24844s
 264463 188638 2824.82437   43   50 6588.25900 2732.18844  58.5%  88.2 24894s
 264674 188782 3240.07808   53   46 6588.25900 2732.24774  58.5%  88.2 24943s
 264892 188907 3061.45972   45   42 6588.25900 2732.37671  58.5%  88.2 24986s
 265091 189039 3069.42977   44   38 6588.25900 2732.37671  58.5%  88.2 25033s
 265297 189210 3461.27905   52   46 6588.25900 2732.47462  58.5%  88.2 25084s
 265503 189354 4043.42170   57   29 6588.25900 2732.52232  58.5%  88.2 25128s
 265721 189493 2863.84334   47   25 6588.25900 2732.57457  58.5%  88.2 25180s
 265934 189643 3326.34243   59   32 6588.25900 2732.66513  58.5%  88.2 25237s
 266152 189801 3028.42177   49   37 6588.25900 2732.69650  58.5%  88.2 25285s
 266356 189960 3484.71240   53   37 6588.25900 2732.74179  58.5%  88.2 25331s
 266555 190111 4002.26590   62   37 6588.25900 2732.80271  58.5%  88.2 25376s
 266737 190279 3903.14185   82   35 6588.25900 2732.82335  58.5%  88.2 25427s
 266961 190463 infeasible   74      6588.25900 2732.84650  58.5%  88.2 25479s
 267179 190640 2740.68101   35   43 6588.25900 2732.88450  58.5%  88.2 25528s
 267394 190782 5857.53775   56   31 6588.25900 2732.89213  58.5%  88.2 25581s
 267616 190932 3053.59799   52   42 6588.25900 2733.00508  58.5%  88.2 25626s
 267809 191073 2998.21693   42   33 6588.25900 2733.05409  58.5%  88.2 25668s
 268013 191251 3330.11923   68   34 6588.25900 2733.18894  58.5%  88.2 25713s
 268232 191401 infeasible   80      6588.25900 2733.28621  58.5%  88.2 25760s
 268428 191548 6217.09711   84   16 6588.25900 2733.35417  58.5%  88.2 25806s
 268631 191701 3265.11348   54   38 6588.25900 2733.36645  58.5%  88.2 25858s
 268841 191879 3085.82141   49   33 6588.25900 2733.45960  58.5%  88.2 25909s
 269059 191969 3746.09040   77   35 6588.25900 2733.46431  58.5%  88.2 25956s
 269170 192127 3349.97510   51   29 6588.25900 2733.48664  58.5%  88.2 26006s
 269382 192286 infeasible   96      6588.25900 2733.49014  58.5%  88.2 26062s
 269596 192446 5718.41876   53   28 6588.25900 2733.62179  58.5%  88.2 26112s
 269796 192592 3207.25869   54   34 6588.25900 2733.65467  58.5%  88.2 26161s
 269992 192756 5635.02166   70   20 6588.25900 2733.75739  58.5%  88.2 26209s
 270212 192904 2899.24730   49   36 6588.25900 2733.78570  58.5%  88.2 26259s
 270416 193056 3558.63021   68   40 6588.25900 2733.83116  58.5%  88.2 26305s
 270612 193208 2866.39039   39   41 6588.25900 2733.91682  58.5%  88.3 26353s
 270805 193376 2946.10910   51   35 6588.25900 2733.94855  58.5%  88.3 26417s
 271047 193504 2878.64690   49   45 6588.25900 2733.98133  58.5%  88.3 26459s
 271209 193660 3677.63277   51   48 6588.25900 2734.12473  58.5%  88.3 26506s
 271435 193783 3540.40795   48   49 6588.25900 2734.23018  58.5%  88.3 26553s
 271620 193925     cutoff   73      6588.25900 2734.28223  58.5%  88.3 26608s
 271811 194105 4061.57007   74   41 6588.25900 2734.48046  58.5%  88.3 26657s
 272030 194255 3945.90255   47   32 6588.25900 2734.52980  58.5%  88.3 26709s
 272241 194429 3604.25301   66   30 6588.25900 2734.57135  58.5%  88.3 26757s
 272450 194610 5461.80520   85   34 6588.25900 2734.57242  58.5%  88.3 26814s
 272681 194785 5502.87810   72   29 6588.25900 2734.63499  58.5%  88.3 26863s
 272880 194917 4794.95607   84   34 6588.25900 2734.67065  58.5%  88.3 26903s
 273068 195044 3790.02690   57   42 6588.25900 2734.67675  58.5%  88.3 26942s
 273254 195187 3013.35568   44   38 6588.25900 2734.77960  58.5%  88.3 26984s
 273438 195342 3931.04221   58   34 6588.25900 2734.81171  58.5%  88.3 27035s
 273646 195519 4319.04206   91   33 6588.25900 2734.83861  58.5%  88.3 27080s
 273863 195666 3471.06289   54   28 6588.25900 2734.89068  58.5%  88.3 27130s
 274067 195803 3120.83783   54   30 6588.25900 2734.90497  58.5%  88.3 27178s
 274246 195962 3340.31344   50   37 6588.25900 2734.94540  58.5%  88.3 27226s
 274449 196092 3627.75270   67   33 6588.25900 2735.04308  58.5%  88.3 27276s
 274642 196256 infeasible   93      6588.25900 2735.10700  58.5%  88.4 27330s
 274860 196438 3968.51955   60   43 6588.25900 2735.12412  58.5%  88.3 27386s
 275100 196573 2873.56436   43   31 6588.25900 2735.21454  58.5%  88.3 27433s
 275302 196719 3021.73502   45   34 6588.25900 2735.26416  58.5%  88.3 27470s
 275464 196857 5233.60619  116   29 6588.25900 2735.27590  58.5%  88.3 27516s
 275666 197034 5220.05964   63   32 6588.25900 2735.30835  58.5%  88.4 27572s
 275893 197181 5608.53727   77   35 6588.25900 2735.36707  58.5%  88.4 27618s
 276088 197341 3191.71655   61   30 6588.25900 2735.41813  58.5%  88.4 27666s
 276301 197491 3438.46077   63   40 6588.25900 2735.42558  58.5%  88.4 27721s
 276505 197656 3402.90707   71   30 6588.25900 2735.49407  58.5%  88.4 27772s
 276713 197813 4767.00949   62   29 6588.25900 2735.56469  58.5%  88.4 27823s
 276929 197965 2900.79908   43   33 6588.25900 2735.65520  58.5%  88.3 27875s
 277133 198117 5796.60890   48   23 6588.25900 2735.68600  58.5%  88.4 27926s
 277348 198229 3833.07907   80   46 6588.25900 2735.79842  58.5%  88.4 27971s
 277557 198390 5023.90877   52   33 6588.25900 2735.90547  58.5%  88.4 28015s
 277749 198534 3546.94936   53   42 6588.25900 2735.96134  58.5%  88.4 28063s
 277960 198697 3241.92257   51   34 6588.25900 2736.05629  58.5%  88.4 28111s
 278157 198872     cutoff   69      6588.25900 2736.08877  58.5%  88.4 28182s
 278391 199040 5141.40187  103   31 6588.25900 2736.18690  58.5%  88.4 28232s
 278584 199209 5522.96560   90   34 6588.25900 2736.24259  58.5%  88.4 28281s
 278802 199356 5415.13416   69   31 6588.25900 2736.30580  58.5%  88.4 28326s
 279003 199497 3628.72958   67   46 6588.25900 2736.31713  58.5%  88.4 28370s
 279186 199666 3691.74940   65   61 6588.25900 2736.34711  58.5%  88.4 28415s
 279384 199790     cutoff   86      6588.25900 2736.35515  58.5%  88.4 28464s
 279567 199938 3989.82111   76   41 6588.25900 2736.48558  58.5%  88.4 28510s
 279747 200076 6313.48691  102   18 6588.25900 2736.51231  58.5%  88.4 28564s
 279943 200231 3490.22868   56   41 6588.25900 2736.55321  58.5%  88.4 28618s
 280156 200401 2964.52467   53   44 6588.25900 2736.64303  58.5%  88.4 28664s
 280349 200584 4111.66659   76   30 6588.25900 2736.65945  58.5%  88.4 28714s
 280579 200724 3885.40953   43   50 6588.25900 2736.69564  58.5%  88.4 28771s
 280794 200816 2984.19478   57   38 6588.25900 2736.72806  58.5%  88.4 28800s

Cutting planes:
  Learned: 6
  Gomory: 28
  Lift-and-project: 67
  Cover: 279
  Implied bound: 176
  Projected implied bound: 14
  MIR: 185
  Mixing: 62
  StrongCG: 20
  Flow cover: 1356
  GUB cover: 14
  Inf proof: 29
  Zero half: 26
  RLT: 22
  Relax-and-lift: 34
  BQP: 7

Explored 280904 nodes (24835545 simplex iterations) in 28800.42 seconds (9896.90 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 6588.26 6897.65 6909.84 ... 12491.6

Time limit reached
Best objective 6.588259002882e+03, best bound 2.736728058194e+03, gap 58.4605%
Gurobi 12.0.0: time limit, feasible solution; objective 6588.259003
2.48355e+07 simplex iterations
280904 branching nodes
absmipgap=3851.53, relmipgap=0.584605

suffix bestbound OUT;
