Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4794 rows, 2138 columns and 23692 nonzeros
Model fingerprint: 0x48f89d6c
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 256 continuous, 1882 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 715 rows and 511 columns
Presolve time: 0.20s
Presolved: 11021 rows, 6663 columns, 54582 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 2861 continuous, 3802 integer (3772 binary)
Found heuristic solution: objective 117616.67718

Root relaxation: objective 2.126093e+03, 305 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 114811 68582 8272.24349  102   37 11847.9864 2803.55070  76.3%  35.3 1395s
 115472 69015 10957.0480   72   32 11847.9864 2805.24659  76.3%  35.3 1401s
 116004 69274 7107.82962   80   33 11847.9864 2805.63875  76.3%  35.3 1405s
 116748 69704 8997.44883   86   31 11847.9864 2806.88864  76.3%  35.3 1411s
 117052 69926 3551.88483   66   40 11847.9864 2807.32833  76.3%  35.3 1416s
 117216 70047 7641.30796   68   38 11847.9864 2807.48788  76.3%  35.3 1420s
 117766 70388 11324.8720   98   20 11847.9864 2808.33904  76.3%  35.3 1425s
 118535 70829 9781.03786   66   37 11847.9864 2809.60141  76.3%  35.3 1431s
 118863 71088 8684.62060   78   38 11847.9864 2809.98504  76.3%  35.4 1435s
 119494 71472 5711.88055   68   38 11847.9864 2812.40436  76.3%  35.4 1441s
 119798 71653 2841.79855   70   43 11847.9864 2812.40436  76.3%  35.3 1445s
 120308 72039 3067.11540   80   33 11847.9864 2812.72914  76.3%  35.4 1451s
 120726 72257 4316.10381   70   42 11847.9864 2813.81117  76.3%  35.4 1456s
 121013 72497 8304.10776   73   31 11847.9864 2814.65709  76.2%  35.4 1460s
 121622 72953 8887.20843   86   31 11847.9864 2815.96904  76.2%  35.4 1467s
 122098 73207 8879.70700   98   30 11847.9864 2816.57094  76.2%  35.4 1471s
 122496 73483     cutoff  102      11847.9864 2817.63096  76.2%  35.4 1476s
 122840 73694 3252.93731   81   39 11847.9864 2818.41956  76.2%  35.4 1480s
 123457 74081 2846.82197   77   46 11847.9864 2819.60473  76.2%  35.4 1486s
 123908 74474 4251.46406   90   41 11847.9864 2820.18406  76.2%  35.4 1491s
 124338 74739 7285.47163   76   37 11847.9864 2820.98021  76.2%  35.4 1495s
 124729 74964 9238.24918   71   44 11847.9864 2821.99848  76.2%  35.4 1500s
 125396 75399 10438.8525  104   26 11847.9864 2822.27898  76.2%  35.4 1506s
 125751 75636 3190.72225   65   51 11847.9864 2822.80686  76.2%  35.4 1510s
 126105 75899 9175.25639   86   32 11847.9864 2823.26550  76.2%  35.4 1515s
H126187 75899                    11847.986314 2823.26550  76.2%  35.4 1515s
 126661 76289 5833.45413   77   26 11847.9863 2823.94251  76.2%  35.5 1521s
 126821 76304 8722.46754   91   15 11847.9863 2824.13492  76.2%  35.5 1527s
 126966 76564 4142.28870   72   57 11847.9863 2824.28667  76.2%  35.5 1532s
 127373 76817 5552.23381   64   51 11847.9863 2824.99500  76.2%  35.5 1537s
 127715 77011 9120.28776   80   32 11847.9863 2824.99500  76.2%  35.5 1542s
H128265 77359                    11847.986281 2825.94499  76.1%  35.5 1546s
 128675 77714     cutoff  106      11847.9863 2827.00976  76.1%  35.5 1551s
 129192 78058     cutoff   74      11847.9863 2827.72460  76.1%  35.5 1555s
 129687 78284 3413.22813   65   49 11847.9863 2829.36442  76.1%  35.5 1560s
 130088 78527 9095.15138   76   38 11847.9863 2829.92227  76.1%  35.5 1565s
 130447 78756 5483.00167   66   48 11847.9863 2830.78091  76.1%  35.5 1570s
 130769 79005 3066.98122   70   44 11847.9863 2831.31264  76.1%  35.5 1575s
 131117 79233 9223.95992   78   38 11847.9863 2831.46777  76.1%  35.6 1580s
 131567 79439 3017.34125   61   45 11847.9863 2832.44311  76.1%  35.6 1585s
 131976 79883 9877.53200   87   33 11847.9863 2832.84392  76.1%  35.6 1593s
 132405 80059 8188.08532   87   30 11847.9863 2833.40200  76.1%  35.6 1595s
 133135 80515 5176.09880   79   32 11847.9863 2834.23985  76.1%  35.6 1602s
 133569 80779 8680.33595   95   34 11847.9863 2834.50925  76.1%  35.6 1605s
 133960 81096 3155.87682   69   44 11847.9863 2834.61825  76.1%  35.6 1611s
 134329 81288 6392.73979   88   37 11847.9863 2835.33352  76.1%  35.6 1616s
 134665 81524 5118.76172   73   42 11847.9863 2836.33897  76.1%  35.6 1620s
 135304 81918 5104.31755   65   45 11847.9863 2837.53192  76.1%  35.6 1626s
 135664 82211 3828.35387   77   41 11847.9863 2838.33131  76.0%  35.6 1631s
 136074 82567 9569.39461  100   37 11847.9863 2839.02637  76.0%  35.6 1635s
 136544 82827 9104.52811  100   37 11847.9863 2839.79030  76.0%  35.6 1640s
 137097 83184 3058.38821   76   45 11847.9863 2840.69066  76.0%  35.6 1646s
 137468 83359 3435.29426   63   42 11847.9863 2841.03803  76.0%  35.6 1651s
 137766 83570 5511.31493   68   37 11847.9863 2841.36250  76.0%  35.7 1655s
 138136 83856 9152.53446   80   39 11847.9863 2841.61493  76.0%  35.6 1660s
 138588 84151 3498.38588   69   34 11847.9863 2842.62235  76.0%  35.7 1666s
 139017 84430 10214.6563   92   39 11847.9863 2843.12161  76.0%  35.7 1671s
 139463 84540 10751.3401   99   30 11847.9863 2843.92897  76.0%  35.7 1677s
 139465 84540 10897.4436  100   34 11847.9863 2843.92897  76.0%  35.7 1680s
 139613 84764     cutoff  106      11847.9863 2844.10038  76.0%  35.7 1685s
 140024 85067 9731.42828  100   28 11847.9863 2844.96050  76.0%  35.7 1690s
 140541 85397 6204.38823   65   47 11847.9863 2845.91171  76.0%  35.7 1695s
 140917 85533 7767.62889   88   36 11847.9863 2847.16508  76.0%  35.7 1700s
 141209 85890 11625.1777   94   35 11847.9863 2847.43770  76.0%  35.7 1705s
 142142 86338 10417.3879   68   30 11847.9863 2849.56645  75.9%  35.7 1712s
 142483 86681 9669.19475   96   29 11847.9863 2850.00619  75.9%  35.7 1716s
 143064 86922 5721.51218   79   49 11847.9863 2850.66423  75.9%  35.7 1720s
 143517 87214 8786.55200   83   13 11847.9863 2851.25281  75.9%  35.7 1727s
 143799 87421 9825.67300   89   29 11847.9863 2851.92075  75.9%  35.7 1731s
 144164 87712 3380.72599   84   38 11847.9863 2853.10446  75.9%  35.7 1735s
 144598 87968 9096.44455   79   40 11847.9863 2853.83288  75.9%  35.7 1740s
 145279 88367     cutoff  110      11847.9863 2855.21604  75.9%  35.7 1747s
 145572 88532 9089.79351   74   43 11847.9863 2855.34800  75.9%  35.7 1751s
 145896 88754 3130.03001   73   45 11847.9863 2855.80752  75.9%  35.7 1755s
 146196 88942     cutoff   87      11847.9863 2856.03885  75.9%  35.7 1760s
 146499 89215 9612.42433   96   34 11847.9863 2856.22342  75.9%  35.8 1766s
 146920 89430 infeasible   83      11847.9863 2856.90207  75.9%  35.8 1772s
 147103 89610 10358.7816   89   35 11847.9863 2857.49408  75.9%  35.8 1775s
 147553 89848     cutoff   85      11847.9863 2858.25574  75.9%  35.8 1781s
 148116 90152 4603.81303   78   33 11847.9863 2859.61877  75.9%  35.8 1786s
 148533 90369 3023.28562   77   40 11847.9863 2860.49300  75.9%  35.8 1791s
 148887 90624 3893.71478   79   53 11847.9863 2861.28957  75.8%  35.8 1797s
 149263 90899 9162.84768  106   27 11847.9863 2861.75027  75.8%  35.9 1802s
 149485 91035 6135.73225   68   45 11847.9863 2862.06196  75.8%  35.8 1805s
 150029 91376 8843.83963   92   31 11847.9863 2863.10625  75.8%  35.8 1810s
 150307 91645 8733.96281   70   41 11847.9863 2863.61809  75.8%  35.9 1815s
 150722 91852 8150.85920   67   35 11847.9863 2863.97894  75.8%  35.9 1820s
H150999 92009                    11847.985908 2864.59436  75.8%  35.9 1823s
 151172 92238 7823.83300   84   27 11847.9859 2864.59436  75.8%  35.9 1826s
 151711 92561 6812.28779   69   43 11847.9859 2864.61500  75.8%  35.9 1831s
 152290 92876 7634.11147  103   38 11847.9859 2864.83265  75.8%  35.9 1836s
 152668 93048 10035.5213   85   34 11847.9859 2865.58420  75.8%  35.9 1841s
 153099 93251 9951.07800   87   37 11847.9859 2866.15035  75.8%  35.9 1846s
 153106 93252 9951.07800   88   37 11847.9859 2866.15035  75.8%  35.9 1851s
 153217 93407 5213.64138   68   43 11847.9859 2866.22780  75.8%  35.8 1856s
 153588 93694 3764.21955   72   51 11847.9859 2866.85155  75.8%  35.9 1861s
 153985 93887 5417.98605   72   49 11847.9859 2867.11800  75.8%  35.9 1866s
 154436 94031 8706.43143   80   32 11847.9859 2867.22864  75.8%  35.9 1871s
 154777 94320 8817.19117   86   22 11847.9859 2867.78300  75.8%  35.9 1876s
 155187 94531 10609.9203   98   33 11847.9859 2867.78300  75.8%  35.9 1881s
 155575 94780 6870.07934   72   39 11847.9859 2867.78300  75.8%  35.9 1886s
 155921 94968 10859.5490   88   26 11847.9859 2867.78300  75.8%  35.9 1890s
 156193 95181 10248.9166  100   30 11847.9859 2867.78300  75.8%  35.9 1895s
 156562 95443 4527.45590   79   44 11847.9859 2867.78300  75.8%  35.9 1900s
 156905 95711 10690.5467  102   22 11847.9859 2867.78300  75.8%  35.9 1906s
 157327 95970 3255.85607   68   45 11847.9859 2867.78300  75.8%  35.9 1910s
 157683 96240 9081.68400   84   29 11847.9859 2867.78300  75.8%  35.9 1916s
 158088 96489 3727.75065   68   55 11847.9859 2867.78300  75.8%  35.9 1921s
 158543 96764 10860.5458  116   26 11847.9859 2867.78300  75.8%  35.9 1926s
 158899 97020 9571.50690   87   32 11847.9859 2867.78300  75.8%  35.9 1932s
 159298 97256 3293.73609   71   39 11847.9859 2867.94768  75.8%  35.9 1937s
 159692 97534 10816.8992   92   16 11847.9859 2868.04600  75.8%  35.9 1942s
 160252 98065 4755.92807   68   31 11847.9859 2868.04600  75.8%  35.9 1946s
 160899 98402 7453.83915   93   23 11847.9859 2868.16651  75.8%  35.9 1951s
 161257 98653 9740.25351   75   37 11847.9859 2869.45652  75.8%  35.9 1956s
 161883 99042 10800.2668   91   33 11847.9859 2870.56737  75.8%  35.9 1960s
 162408 99302 3730.19555   70   44 11847.9859 2871.33714  75.8%  35.9 1965s
 162920 99602     cutoff   99      11847.9859 2872.33680  75.8%  35.9 1970s
 163413 100038 7375.52029   70   41 11847.9859 2873.49502  75.7%  35.9 1976s
 163756 100121 11329.1640   77   32 11847.9859 2873.81085  75.7%  35.9 1980s
 164268 100531 9257.98901   97   28 11847.9859 2874.59586  75.7%  35.9 1986s
 164613 100729 9421.31000   89   28 11847.9859 2874.93400  75.7%  35.9 1990s
 165026 100956 3350.69753   64   39 11847.9859 2874.93400  75.7%  35.9 1996s
 165218 101153 9365.88416   81   33 11847.9859 2874.93400  75.7%  35.9 2000s
 165657 101477     cutoff  101      11847.9859 2874.93400  75.7%  36.0 2007s
 166108 101812     cutoff   85      11847.9859 2875.62330  75.7%  35.9 2011s
 166469 102010 8827.12250   90   26 11847.9859 2875.89100  75.7%  35.9 2015s
 166687 102265 4069.15244   81   42 11847.9859 2875.89100  75.7%  36.0 2020s
 167199 102560 9045.39729   97   32 11847.9859 2875.89100  75.7%  36.0 2027s
 167507 102784 11586.5530   73   32 11847.9859 2876.12704  75.7%  36.0 2031s
 167782 102969 9136.45693   91   28 11847.9859 2876.15400  75.7%  36.0 2036s
 168039 103168 9725.76801   93   28 11847.9859 2876.15400  75.7%  36.0 2040s
 168368 103357     cutoff   98      11847.9859 2876.15400  75.7%  36.0 2046s
 168526 103532 6629.28890   80   43 11847.9859 2876.15400  75.7%  36.0 2050s
 168991 103803 infeasible   77      11847.9859 2876.15400  75.7%  36.0 2056s
 169165 103944 7849.61209   79   40 11847.9859 2876.15400  75.7%  36.0 2060s
 169630 104214     cutoff   79      11847.9859 2876.15400  75.7%  36.1 2065s
 170000 104503     cutoff  109      11847.9859 2876.15400  75.7%  36.1 2071s
 170627 104956 9129.35372   94   41 11847.9859 2876.57478  75.7%  36.1 2077s
 171051 105254     cutoff   83      11847.9859 2877.71856  75.7%  36.1 2082s
 171341 105374 10870.4886   96   42 11847.9859 2878.08926  75.7%  36.1 2085s
 171761 105559 4129.93684   82   47 11847.9859 2878.47280  75.7%  36.1 2092s
 171777 105630 9453.58304   97   43 11847.9859 2878.55371  75.7%  36.1 2095s
 172088 105847 11476.5560   81   39 11847.9859 2878.63346  75.7%  36.1 2100s
 172450 106103 4861.12255   86   32 11847.9859 2879.49149  75.7%  36.1 2106s
 172821 106365 4043.86897   85   38 11847.9859 2880.12084  75.7%  36.1 2112s
 173044 106515 3573.74115   87   45 11847.9859 2880.67121  75.7%  36.2 2115s
 173496 106798 7396.35530   85   32 11847.9859 2881.56003  75.7%  36.2 2121s
 174013 107175 8252.81070   83   37 11847.9859 2882.14732  75.7%  36.2 2126s
 174427 107412 4967.88812   73   41 11847.9859 2882.55365  75.7%  36.2 2132s
 174820 107647 8925.74188   75   39 11847.9859 2883.37700  75.7%  36.2 2137s
 175036 107821 3062.12240   79   39 11847.9859 2883.54224  75.7%  36.2 2140s
 175458 108091 9414.52091   90   37 11847.9859 2883.96738  75.7%  36.2 2146s
 175941 108343 4698.91913   80   41 11847.9859 2884.57369  75.7%  36.2 2150s
 176441 108629 7943.84089   71   37 11847.9859 2885.52956  75.6%  36.2 2156s
 176773 108824 8925.43539   91   22 11847.9859 2886.14715  75.6%  36.2 2161s
 177149 109087 7191.33400   87   35 11847.9859 2886.71809  75.6%  36.2 2166s
 177676 109418 7829.02102   74   50 11847.9859 2888.09922  75.6%  36.2 2171s
 178089 109743     cutoff  100      11847.9859 2888.31900  75.6%  36.2 2176s
 178554 110121 6476.63470   76   42 11847.9859 2889.16629  75.6%  36.2 2180s
 179310 110477 6935.15720   73   35 11847.9859 2889.71950  75.6%  36.2 2186s
 179590 110728 10650.8295   80   40 11847.9859 2889.94710  75.6%  36.2 2190s
 179916 110903 infeasible   93      11847.9859 2890.34815  75.6%  36.2 2195s
 180325 111249 3524.64687   82   49 11847.9859 2890.91297  75.6%  36.2 2202s
 180795 111539 6725.24931   96   40 11847.9859 2891.91945  75.6%  36.2 2206s
 181257 111781 5434.26805   70   38 11847.9859 2892.53106  75.6%  36.2 2210s
 181860 112215 4834.52021   85   37 11847.9859 2893.28986  75.6%  36.2 2216s
 182240 112483 3723.26067   79   53 11847.9859 2893.71186  75.6%  36.2 2221s
 182611 112705 9556.35740   91   28 11847.9859 2893.95118  75.6%  36.2 2225s
 183283 113059 8832.08034   95   39 11847.9859 2894.65530  75.6%  36.2 2231s
 183501 113288 9001.24675   94   23 11847.9859 2894.76899  75.6%  36.2 2235s
 183829 113552     cutoff   95      11847.9859 2895.06762  75.6%  36.2 2240s
 184374 113893 infeasible   91      11847.9859 2895.57892  75.6%  36.2 2247s
 184781 114126 6226.97949   70   48 11847.9859 2896.01559  75.6%  36.2 2252s
 185200 114352 2992.04917   58   48 11847.9859 2896.90537  75.5%  36.2 2257s
 185444 114565 10844.8169  105   34 11847.9859 2897.22081  75.5%  36.2 2262s
 185852 114786 8070.78233   86   52 11847.9859 2898.11415  75.5%  36.2 2266s
 186185 115028 3139.99279   65   39 11847.9859 2898.89362  75.5%  36.3 2272s
 186597 115166 10300.6540   83   43 11847.9859 2899.10300  75.5%  36.3 2277s
 186599 115179 infeasible   84      11847.9859 2899.41112  75.5%  36.3 2280s
 186688 115292 4129.09353   80   45 11847.9859 2899.46745  75.5%  36.3 2285s
 187026 115550 9468.59283   83   26 11847.9859 2900.07635  75.5%  36.3 2291s
 187464 115758     cutoff   81      11847.9859 2900.49936  75.5%  36.3 2296s
 187722 115920 9132.28841  100   41 11847.9859 2900.49936  75.5%  36.3 2302s
 188027 116115 11045.2269   82   34 11847.9859 2900.76236  75.5%  36.3 2307s
 188213 116206 9225.86732   85   42 11847.9859 2900.76236  75.5%  36.4 2310s
 188554 116428 8991.63620   97   41 11847.9859 2900.90844  75.5%  36.4 2316s
 188983 116777 3914.97940   74   41 11847.9859 2901.69596  75.5%  36.4 2321s
 189535 117179 8044.04320   80   38 11847.9859 2902.49049  75.5%  36.4 2327s
 189888 117278 3240.45030   72   48 11847.9859 2902.94929  75.5%  36.4 2330s
 190256 117517 4167.18730   77   41 11847.9859 2904.03725  75.5%  36.4 2335s
 190748 117778 9840.58430   76   32 11847.9859 2905.15257  75.5%  36.4 2340s
 191186 118122 7580.30889   76   40 11847.9859 2906.48424  75.5%  36.4 2345s
 191590 118410 9212.89913   82   35 11847.9859 2906.94000  75.5%  36.4 2350s
 191941 118599 8450.02075   77   31 11847.9859 2906.94000  75.5%  36.4 2355s
 192214 118789 10379.4761  120   34 11847.9859 2906.94000  75.5%  36.4 2360s
 192520 119028 10947.1550   80   37 11847.9859 2906.94000  75.5%  36.4 2366s
 192850 119245 3641.12515   80   42 11847.9859 2907.11226  75.5%  36.4 2371s
 193235 119550 7203.41376   65   29 11847.9859 2907.50344  75.5%  36.4 2376s
 193756 119919 4559.67277   76   52 11847.9859 2908.15214  75.5%  36.4 2381s
 194279 120230 8017.48414   90   41 11847.9859 2909.40767  75.4%  36.4 2386s
 194664 120491 4165.43614   75   38 11847.9859 2909.83277  75.4%  36.4 2391s
 195127 120806 11760.3685  106   27 11847.9859 2910.24813  75.4%  36.4 2396s
 195562 121020 infeasible   92      11847.9859 2910.74769  75.4%  36.4 2401s
 196059 121319 3772.57320   64   38 11847.9859 2911.47355  75.4%  36.4 2406s
 196492 121611 6610.75050   80   34 11847.9859 2911.82738  75.4%  36.4 2410s
 196858 121854     cutoff   84      11847.9859 2912.31276  75.4%  36.5 2415s
 197423 122190 8661.65675   82   31 11847.9859 2913.01092  75.4%  36.5 2422s
 197602 122315 7219.91285  108   41 11847.9859 2913.19687  75.4%  36.5 2425s
 197996 122598 5384.84304   91   39 11847.9859 2913.47500  75.4%  36.5 2430s
 198427 122800 8862.61335   76   40 11847.9859 2913.74863  75.4%  36.5 2436s
 198920 123106 7614.36141   77   45 11847.9859 2914.31072  75.4%  36.5 2442s
 199236 123347     cutoff   94      11847.9859 2914.63397  75.4%  36.5 2447s
 199714 123647     cutoff  100      11847.9859 2915.55502  75.4%  36.5 2452s
 200177 123786 3461.21020   64   53 11847.9859 2916.14260  75.4%  36.5 2457s
 200180 123788 3145.12505   65   39 11847.9859 2916.14260  75.4%  36.6 2460s
 200277 124004 8232.33400   76   37 11847.9859 2916.20477  75.4%  36.6 2466s
 200782 124356 6952.17050   78   39 11847.9859 2917.30920  75.4%  36.6 2472s
 201222 124615 4087.34184   73   46 11847.9859 2917.88837  75.4%  36.6 2477s
 201588 124935 10271.3088   99   30 11847.9859 2918.45219  75.4%  36.6 2482s
 202203 125148 4688.88159   79   43 11847.9859 2919.62274  75.4%  36.6 2486s
 202502 125396 8902.08350   81   26 11847.9859 2920.00298  75.4%  36.6 2491s
 202977 125693 7875.22686   80   37 11847.9859 2920.43918  75.4%  36.6 2496s
 203465 125960 8211.59848   68   28 11847.9859 2921.30745  75.3%  36.6 2500s
 203811 126141 3064.56200   70   34 11847.9859 2921.64959  75.3%  36.6 2506s
 204179 126439 11349.8428   94   26 11847.9859 2921.94428  75.3%  36.6 2510s
 204708 126690 11663.9370   77   24 11847.9859 2922.82650  75.3%  36.6 2516s
 205109 126957 3792.42244   80   38 11847.9859 2923.13060  75.3%  36.7 2522s
 205334 127067 7956.61010   71   36 11847.9859 2923.69886  75.3%  36.6 2525s
 206065 127461 9833.61527   75   34 11847.9859 2924.63034  75.3%  36.6 2531s
 206496 127764 8340.09214   79   31 11847.9859 2925.21302  75.3%  36.7 2535s
 206926 128024 7462.28000   70   25 11847.9859 2925.55011  75.3%  36.7 2540s
 207561 128422 6967.05706   80   43 11847.9859 2926.36492  75.3%  36.7 2546s
 207983 128631 6197.84820   74   42 11847.9859 2926.77115  75.3%  36.7 2550s
 208352 128921 10005.8855   97   28 11847.9859 2927.03368  75.3%  36.7 2555s
 208836 129181 9768.81380   90   28 11847.9859 2927.41808  75.3%  36.7 2560s
 209478 129513 5754.46475   69   36 11847.9859 2928.41253  75.3%  36.7 2566s
 209833 129786 3926.62181   80   44 11847.9859 2929.00894  75.3%  36.7 2571s
 210259 130068 4337.41122   77   36 11847.9859 2929.52550  75.3%  36.7 2575s
 210649 130308 9383.04300   96   32 11847.9859 2929.86027  75.3%  36.7 2580s
 211139 130618 8627.87413   71   45 11847.9859 2930.58127  75.3%  36.7 2587s
 211467 130815     cutoff   92      11847.9859 2930.80900  75.3%  36.7 2591s
 211852 131036 8833.62000   73   32 11847.9859 2931.20297  75.3%  36.7 2596s
 212211 131243 5880.77684   68   44 11847.9859 2931.66879  75.3%  36.7 2602s
 212424 131393 11063.9514   88   47 11847.9859 2932.01388  75.3%  36.7 2605s
 212877 131694 8737.77275   89   30 11847.9859 2932.64500  75.2%  36.7 2610s
 213348 131923 4153.16246   74   33 11847.9859 2933.07800  75.2%  36.7 2616s
 213716 132196 7876.16022   80   35 11847.9859 2933.57350  75.2%  36.8 2622s
 213890 132398 4175.66275   70   57 11847.9859 2933.73270  75.2%  36.8 2625s
 214374 132705 10668.9902   76   36 11847.9859 2934.23141  75.2%  36.8 2631s
 214840 132986 11420.2051   95   37 11847.9859 2934.58556  75.2%  36.8 2636s
 215308 133247     cutoff  101      11847.9859 2935.38013  75.2%  36.8 2641s
 215769 133459 10691.3855   96   31 11847.9859 2935.81353  75.2%  36.8 2646s
 216185 133606 2990.18234   67   38 11847.9859 2936.30845  75.2%  36.8 2653s
 216188 133608 3020.40390   68   43 11847.9859 2936.50882  75.2%  36.8 2656s
 216199 133725 3252.89986   70   42 11847.9859 2936.54974  75.2%  36.8 2661s
 216543 133965 7050.67866   73   38 11847.9859 2936.98136  75.2%  36.8 2667s
 216712 134092 3066.84939   63   47 11847.9859 2937.05214  75.2%  36.8 2670s
 217117 134380 infeasible   85      11847.9859 2937.59218  75.2%  36.8 2675s
 217594 134673 3895.58708   76   37 11847.9859 2938.31900  75.2%  36.8 2680s
 218046 134928 10284.1107  102   34 11847.9859 2938.62513  75.2%  36.8 2685s
 218430 135198     cutoff   79      11847.9859 2938.85320  75.2%  36.8 2690s
 218876 135452 3675.66633   73   39 11847.9859 2939.38520  75.2%  36.8 2696s
 219370 135787 8194.77488   89   29 11847.9859 2939.71150  75.2%  36.8 2701s
 219742 136029 8666.47222   83   35 11847.9859 2940.17439  75.2%  36.8 2706s
 220193 136271 8473.19885   84   41 11847.9859 2940.66490  75.2%  36.8 2711s
 220638 136629 infeasible   80      11847.9859 2941.00668  75.2%  36.8 2716s
 221138 136913 6116.24777   69   40 11847.9859 2941.73266  75.2%  36.8 2720s
 221873 137302 8782.35100   80   34 11847.9859 2942.42019  75.2%  36.8 2726s
 222181 137488 3248.97078   65   35 11847.9859 2942.71600  75.2%  36.8 2731s
 222423 137666 7764.03800   72   42 11847.9859 2942.71600  75.2%  36.8 2735s
 222703 137880 7440.38829   77   42 11847.9859 2942.71600  75.2%  36.8 2740s
 223074 138151 8400.67400   71   38 11847.9859 2942.71600  75.2%  36.8 2745s
 223381 138348 4380.26125   74   40 11847.9859 2942.71600  75.2%  36.8 2750s
 223722 138587 infeasible   93      11847.9859 2942.71600  75.2%  36.8 2755s
 224037 138852 9388.07703   75   42 11847.9859 2942.71600  75.2%  36.8 2760s
 224357 139058 6514.92108   82   40 11847.9859 2942.71600  75.2%  36.8 2766s
 224613 139251 4976.94911  104   40 11847.9859 2942.71600  75.2%  36.8 2771s
 224947 139492 3040.05270   68   37 11847.9859 2942.71600  75.2%  36.8 2776s
 225258 139683 3470.49827   69   44 11847.9859 2942.71600  75.2%  36.8 2781s
 225626 139948 10038.7910   86   39 11847.9859 2942.71600  75.2%  36.8 2786s
 225948 140139 5783.93093   69   53 11847.9859 2942.71600  75.2%  36.8 2792s
 226269 140370     cutoff   82      11847.9859 2942.86986  75.2%  36.9 2797s
