Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4830 rows, 2109 columns and 25049 nonzeros
Model fingerprint: 0xf0aa7bde
Model has 447 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 256 continuous, 1853 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 582 rows and 353 columns
Presolve time: 0.54s
Presolved: 21440 rows, 13508 columns, 111671 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6316 continuous, 7192 integer (7162 binary)
Found heuristic solution: objective 116166.67318
Found heuristic solution: objective 43155.238154
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.723241e+03, 460 iterations, 0.39 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 147400 104446 9930.24497   73   38 10648.8987 2892.04100  72.8%  31.5 1181s
 148083 104986 4480.45715   47   55 10648.8987 2892.19176  72.8%  31.5 1185s
 148818 105548 8777.39957   99   28 10648.8987 2892.74121  72.8%  31.5 1190s
 149482 106073 4747.20555   49   44 10648.8987 2893.18300  72.8%  31.5 1195s
 149987 106557 10191.9088   90   28 10648.8987 2893.18300  72.8%  31.5 1200s
 150979 107246 8767.94812   47   41 10648.8987 2894.29595  72.8%  31.5 1205s
 151839 107875 8757.13337   79   29 10648.8987 2895.05111  72.8%  31.5 1210s
 152591 108463 7922.47510   99   36 10648.8987 2895.73273  72.8%  31.5 1215s
 153260 108901 3513.57230   57   49 10648.8987 2896.54261  72.8%  31.5 1221s
 153784 109309 7440.48626   36   30 10648.8987 2897.39903  72.8%  31.5 1225s
 154927 110307 8937.89411   59   35 10648.8987 2898.37160  72.8%  31.5 1230s
 155835 110998 7171.85913   79   38 10648.8987 2899.13169  72.8%  31.5 1235s
 156692 111607 5705.29377   44   50 10648.8987 2899.93293  72.8%  31.5 1240s
 157333 112121 7004.21966   76   36 10648.8987 2900.87000  72.8%  31.5 1245s
 157924 112545 3127.08063   44   38 10648.8987 2901.23072  72.8%  31.5 1250s
 158658 113053 9391.84091   65   26 10648.8987 2902.17259  72.7%  31.5 1255s
 159082 113477 3330.96903   47   32 10648.8987 2902.48282  72.7%  31.5 1260s
 159737 114015     cutoff   78      10648.8987 2902.91957  72.7%  31.6 1265s
 160838 114818 4510.96621   52   50 10648.8987 2903.54138  72.7%  31.5 1270s
 161505 115446 9313.87700   42   29 10648.8987 2904.32408  72.7%  31.5 1275s
 162492 116012 3067.10554   43   35 10648.8987 2905.90711  72.7%  31.6 1281s
 163099 116380 5491.67312   48   48 10648.8987 2906.43031  72.7%  31.6 1286s
 163808 117104 5662.49236   62   35 10648.8987 2907.00219  72.7%  31.6 1291s
 164463 117606 3378.41457   58   48 10648.8987 2907.58233  72.7%  31.5 1295s
 165341 118320 6697.45659   69   52 10648.8987 2908.16950  72.7%  31.6 1301s
 166413 119070 8340.01300   87   32 10648.8987 2909.06626  72.7%  31.5 1305s
 166435 119195 8379.65617   95   23 10648.8987 2909.35005  72.7%  31.5 1310s
 167020 119620 5239.23115   57   49 10648.8987 2909.91208  72.7%  31.5 1315s
 167708 120222 8573.23986  100   33 10648.8987 2910.25362  72.7%  31.5 1320s
 168580 120963 9668.12971   77   45 10648.8987 2910.98480  72.7%  31.5 1325s
 169358 121526 4091.38504   45   49 10648.8987 2911.79311  72.7%  31.5 1330s
 169945 121971 9033.85583   52   46 10648.8987 2912.92573  72.6%  31.5 1335s
 170516 122341 9869.66939   42   42 10648.8987 2913.52093  72.6%  31.5 1340s
 171027 122696 3252.05374   48   39 10648.8987 2914.29139  72.6%  31.5 1346s
 171708 123267 5826.40604   48   43 10648.8987 2914.87160  72.6%  31.5 1350s
 172458 123914 7549.44404  113   31 10648.8987 2916.02316  72.6%  31.5 1355s
 173429 124577 3117.71074   40   29 10648.8987 2917.42900  72.6%  31.5 1361s
 174033 125074 4757.85701   70   48 10648.8987 2917.42900  72.6%  31.5 1366s
 174681 125628 10412.3390   55   33 10648.8987 2917.42900  72.6%  31.5 1370s
 175666 126431 8236.50684   81   32 10648.8987 2917.42900  72.6%  31.5 1376s
 176433 127047 6620.81071   42   42 10648.8987 2918.43400  72.6%  31.5 1381s
 177266 127577 10261.5868   85   39 10648.8987 2919.09283  72.6%  31.5 1385s
 177918 128106 7804.71562   84   41 10648.8987 2919.49767  72.6%  31.6 1390s
 178744 128749 4966.01613   57   35 10648.8987 2920.41059  72.6%  31.6 1395s
 179938 129627 4778.06521   39   36 10648.8987 2922.00706  72.6%  31.5 1401s
 180414 130025 7880.99616   71   34 10648.8987 2922.40356  72.6%  31.6 1405s
 181181 130548 5793.11946   53   45 10648.8987 2922.97691  72.6%  31.6 1411s
 181970 131217 4818.86491   62   43 10648.8987 2923.60793  72.5%  31.6 1416s
 182437 131579     cutoff   56      10648.8987 2924.14396  72.5%  31.6 1420s
 183223 132169 5439.91469   77   42 10648.8987 2924.60625  72.5%  31.5 1425s
 183865 132808 8554.75674   92   39 10648.8987 2924.86365  72.5%  31.6 1431s
 184847 133595 10007.7302   76   33 10648.8987 2925.81755  72.5%  31.6 1436s
 185852 134307 3124.52436   46   46 10648.8987 2926.42089  72.5%  31.6 1440s
 186758 135105 7854.50292   73   28 10648.8987 2927.70418  72.5%  31.6 1445s
 187874 136041 3541.90776   51   49 10648.8987 2929.00211  72.5%  31.6 1451s
 188686 136714 9624.99401  110   25 10648.8987 2929.89725  72.5%  31.6 1455s
 189588 137231 9435.03257  116   48 10648.8987 2930.69950  72.5%  31.6 1460s
 190272 137856 3291.40454   44   45 10648.8987 2931.28818  72.5%  31.6 1465s
 191022 138493 9705.39693   56   35 10648.8987 2932.18670  72.5%  31.6 1470s
 191919 139296 8677.13230   90   22 10648.8987 2932.84354  72.5%  31.6 1475s
 193449 140146 3441.59124   39   45 10648.8987 2934.25605  72.4%  31.5 1480s
 194114 140793 8610.51387   93   22 10648.8987 2934.82050  72.4%  31.6 1485s
 194963 141440 3030.19063   43   37 10648.8987 2935.63688  72.4%  31.6 1490s
 195749 141983 9254.58515  127   18 10648.8987 2936.24164  72.4%  31.6 1495s
 196515 142569 9405.28332   94   27 10648.8987 2937.34654  72.4%  31.6 1500s
 197314 143241 4700.68963   35   32 10648.8987 2938.12271  72.4%  31.6 1506s
 198059 143810 10076.6178   81   29 10648.8987 2938.48479  72.4%  31.6 1510s
 198721 144355 3790.62831   54   37 10648.8987 2939.11769  72.4%  31.6 1515s
 199453 144915 9173.68930   76   19 10648.8987 2939.40063  72.4%  31.6 1521s
 200029 145344 6710.47030   70   47 10648.8987 2939.73054  72.4%  31.6 1525s
 201030 146098 7161.21637   40   45 10648.8987 2940.39556  72.4%  31.6 1530s
 202017 146802 6682.33000   68   30 10648.8987 2940.84454  72.4%  31.6 1535s
 202877 147531 8617.25700   58   27 10648.8987 2941.37071  72.4%  31.6 1540s
 203880 148196 3809.85631   53   34 10648.8987 2942.32880  72.4%  31.6 1546s
 204560 148909 8486.78480   73   32 10648.8987 2942.93922  72.4%  31.6 1550s
 205406 149445 9726.48489   89   30 10648.8987 2943.20600  72.4%  31.6 1555s
 206565 150271 8004.04633   67   34 10648.8987 2943.41735  72.4%  31.6 1560s
 207221 150812 10191.9221  138   26 10648.8987 2943.62781  72.4%  31.6 1565s
 207821 151350 7288.27475   67   24 10648.8987 2943.84748  72.4%  31.6 1570s
 208820 152062 10268.9760   63   36 10648.8987 2944.81918  72.3%  31.6 1575s
 209467 152775 10058.2895  106   27 10648.8987 2945.14456  72.3%  31.6 1580s
 210365 153318 7200.17930   54   31 10648.8987 2945.81727  72.3%  31.6 1585s
 211426 154090 2982.70161   39   40 10648.8987 2946.47704  72.3%  31.6 1590s
 211843 154572 5797.52924   47   38 10648.8987 2946.59079  72.3%  31.6 1595s
 213094 155265 4697.55343   60   42 10648.8987 2946.87400  72.3%  31.6 1600s
 213806 155725 4816.34866   66   50 10648.8987 2946.87400  72.3%  31.6 1605s
 214210 156082 7876.29272   65   35 10648.8987 2946.87400  72.3%  31.6 1610s
 215015 156603 5604.78034   58   42 10648.8987 2947.17787  72.3%  31.6 1615s
 215546 157133 7989.48103   70   41 10648.8987 2947.88151  72.3%  31.6 1620s
 216351 157565 10004.9001   75   34 10648.8987 2948.19752  72.3%  31.7 1625s
 217398 158351     cutoff   87      10648.8987 2949.48267  72.3%  31.7 1631s
 218043 158879 7190.97823   54   41 10648.8987 2950.11228  72.3%  31.7 1635s
 218679 159311 infeasible   97      10648.8987 2950.73956  72.3%  31.7 1640s
 219311 159967 8859.96415   94   25 10648.8987 2951.45893  72.3%  31.7 1645s
 220633 160750 8310.85187  101   36 10648.8987 2952.53945  72.3%  31.7 1650s
 221494 161421 3798.64270   46   43 10648.8987 2952.97385  72.3%  31.7 1655s
 222276 161982     cutoff   70      10648.8987 2953.48886  72.3%  31.7 1660s
 222823 162502 3622.93241   39   50 10648.8987 2953.91700  72.3%  31.7 1665s
 223573 163051 8225.02187   70   42 10648.8987 2954.31339  72.3%  31.7 1670s
 224432 163663 3292.44691   42   46 10648.8987 2954.93678  72.3%  31.7 1675s
 225084 164232 9889.29675  111   25 10648.8987 2955.20012  72.2%  31.7 1680s
 226024 164862 3659.86777   54   50 10648.8987 2955.71457  72.2%  31.7 1685s
 226439 165212 8565.94758   93   27 10648.8987 2956.01077  72.2%  31.7 1690s
 226900 165560 6573.18840   63   46 10648.8987 2956.18039  72.2%  31.7 1695s
 227633 166222 5309.05109   37   46 10648.8987 2956.77502  72.2%  31.8 1700s
 228392 166709 6693.77971   51   58 10648.8987 2956.93504  72.2%  31.8 1705s
 229116 167336 3374.77298   45   43 10648.8987 2957.27566  72.2%  31.8 1710s
 229648 167805 9391.58252   86   41 10648.8987 2958.01772  72.2%  31.8 1715s
 230319 168462 3705.09179   38   51 10648.8987 2958.35465  72.2%  31.8 1721s
 231011 168860 8520.32567   99   22 10648.8987 2958.58977  72.2%  31.8 1726s
 231717 169486     cutoff   84      10648.8987 2958.99800  72.2%  31.8 1730s
 232681 170132 6367.06409   75   44 10648.8987 2959.56380  72.2%  31.8 1736s
 233770 170967 3040.73801   38   34 10648.8987 2960.08714  72.2%  31.8 1741s
 234131 171289 6819.41391   58   39 10648.8987 2960.32909  72.2%  31.8 1745s
 234847 171838 9343.72157   56   36 10648.8987 2961.14127  72.2%  31.8 1750s
 235528 172267 5199.72115   74   47 10648.8987 2961.56153  72.2%  31.8 1755s
 236125 172751 3711.25596   50   41 10648.8987 2961.98816  72.2%  31.8 1760s
 237058 173416 7335.05819   43   45 10648.8987 2962.42848  72.2%  31.8 1766s
 237509 173732 9531.23385   62   32 10648.8987 2962.73222  72.2%  31.8 1770s
 238118 174281 9994.21500   79   30 10648.8987 2963.15612  72.2%  31.8 1775s
 238558 174577 4631.96249   57   38 10648.8987 2963.77319  72.2%  31.8 1780s
 239352 175139 3466.76684   41   48 10648.8987 2964.54483  72.2%  31.8 1786s
 239921 175541 6039.30483   59   51 10648.8987 2964.87484  72.2%  31.8 1790s
 240372 175919 3092.32820   36   34 10648.8987 2964.94760  72.2%  31.8 1795s
 241044 176518 5116.72923   55   54 10648.8987 2965.71384  72.2%  31.8 1801s
 241471 176874 5190.16921   43   38 10648.8987 2965.91339  72.1%  31.8 1805s
 242556 177644 7901.79941   49   31 10648.8987 2966.47575  72.1%  31.8 1810s
 243084 178100 8302.67553  104   29 10648.8987 2967.20645  72.1%  31.8 1815s
 243928 178758 3687.04446   39   45 10648.8987 2967.37424  72.1%  31.8 1821s
 244354 179068 5587.80876   55   39 10648.8987 2967.65600  72.1%  31.8 1825s
 245056 179650 10591.0063   81   29 10648.8987 2968.10984  72.1%  31.8 1831s
 245623 180139 5867.75713   71   36 10648.8987 2968.72134  72.1%  31.8 1835s
 246658 180937 10094.7150   98   38 10648.8987 2969.29582  72.1%  31.8 1841s
 247259 181336 8018.17614  122   32 10648.8987 2969.54822  72.1%  31.8 1845s
 247938 181979 8054.89196   44   39 10648.8987 2970.10484  72.1%  31.8 1850s
 248563 182349 3795.88513   54   43 10648.8987 2970.83414  72.1%  31.8 1855s
 248961 182952 5407.12421   57   52 10648.8987 2970.83414  72.1%  31.8 1860s
 250291 183742 9317.08792   62   30 10648.8987 2971.17524  72.1%  31.8 1866s
 250893 184168 8901.44581   92   31 10648.8987 2971.37946  72.1%  31.8 1870s
 251475 184534 3512.14465   41   59 10648.8987 2971.55845  72.1%  31.8 1876s
 251847 184839 5618.64111   52   43 10648.8987 2971.79057  72.1%  31.8 1880s
 252316 185247 8903.74100   57   30 10648.8987 2972.09135  72.1%  31.8 1885s
 252993 185715 9591.35218   96   35 10648.8987 2972.36250  72.1%  31.8 1890s
 253476 186125 3674.80730   51   38 10648.8987 2972.47698  72.1%  31.8 1895s
 254301 186735 3344.29140   45   35 10648.8987 2972.66082  72.1%  31.9 1901s
 254986 187275 5608.80198   82   45 10648.8987 2973.03346  72.1%  31.8 1905s
 255420 187691 9735.18898  102   24 10648.8987 2973.39708  72.1%  31.8 1910s
 255907 188130 5144.86127   67   39 10648.8987 2973.78660  72.1%  31.8 1916s
 256356 188483 3318.17763   45   48 10648.8987 2973.78660  72.1%  31.8 1921s
 256908 189045 3365.51778   50   37 10648.8987 2974.37712  72.1%  31.9 1925s
 258099 189817 3997.66455   55   47 10648.8987 2974.95550  72.1%  31.8 1931s
 258747 190244     cutoff   59      10648.8987 2975.43551  72.1%  31.8 1935s
 259631 190932 infeasible  153      10648.8987 2976.42243  72.0%  31.9 1941s
 260293 191459 3260.46149   39   38 10648.8987 2976.95789  72.0%  31.8 1945s
 260825 191795 9090.33952   79   36 10648.8987 2977.31734  72.0%  31.8 1950s
 261250 192235 7639.32143   93   40 10648.8987 2977.49507  72.0%  31.8 1955s
 262177 192998 4608.21550   54   44 10648.8987 2978.30130  72.0%  31.8 1960s
 262818 193438 10586.5500   88   34 10648.8987 2978.86884  72.0%  31.8 1965s
 263190 193724 9160.96021   72   21 10648.8987 2979.29389  72.0%  31.8 1970s
 263963 194313 10012.5168   72   30 10648.8987 2979.75777  72.0%  31.8 1976s
 264618 194640 9776.31814   73   35 10648.8987 2980.25443  72.0%  31.8 1981s
 265331 195207 8266.04064   74   35 10648.8987 2980.68405  72.0%  31.8 1986s
 265778 195609 5509.99638   74   44 10648.8987 2980.84860  72.0%  31.9 1991s
 266541 196152 8264.02805   89   37 10648.8987 2981.35152  72.0%  31.9 1996s
 267117 196570     cutoff   63      10648.8987 2981.45954  72.0%  31.8 2001s
 267692 197000 6300.20190   46   43 10648.8987 2981.94162  72.0%  31.8 2006s
 268197 197345 3543.87033   45   52 10648.8987 2982.18266  72.0%  31.8 2010s
 268748 197846 9696.46416   97   18 10648.8987 2982.38181  72.0%  31.9 2016s
 269387 198354 4473.44501   48   49 10648.8987 2982.52844  72.0%  31.9 2021s
 269878 198700 4095.89351   52   45 10648.8987 2982.88824  72.0%  31.9 2025s
 270507 199060 4439.90026   61   37 10648.8987 2983.33919  72.0%  31.9 2031s
 270867 199492 6903.60271   62   59 10648.8987 2983.45174  72.0%  31.9 2036s
 271369 199802 4923.26928   64   40 10648.8987 2983.77999  72.0%  31.9 2041s
 271936 200336 3977.59268   47   41 10648.8987 2984.14646  72.0%  31.9 2045s
 272760 200868 6881.99599   63   34 10648.8987 2984.41610  72.0%  31.9 2051s
 273457 201382 6157.55202   51   41 10648.8987 2984.82794  72.0%  31.9 2056s
 273848 201709 3374.13610   45   48 10648.8987 2984.96640  72.0%  31.9 2060s
 274506 202303 5490.02187   47   45 10648.8987 2985.43317  72.0%  31.9 2065s
 275142 202635 6014.12974   65   49 10648.8987 2985.69009  72.0%  31.9 2070s
 275946 203216 10185.7377   61   42 10648.8987 2986.11451  72.0%  31.9 2076s
 276399 203654 4793.42563   56   44 10648.8987 2986.58904  72.0%  31.9 2081s
 277213 204282 4484.63156   46   45 10648.8987 2986.92600  72.0%  31.9 2086s
 277716 204877 9190.40675  107   21 10648.8987 2987.05166  71.9%  31.9 2091s
 278683 205575 3347.54054   45   38 10648.8987 2987.33026  71.9%  31.9 2095s
 279965 206369 4444.17558   47   53 10648.8987 2987.89082  71.9%  31.9 2100s
 280503 206818 7225.95979   69   45 10648.8987 2988.04650  71.9%  31.9 2105s
 281260 207599 2993.74875   38   35 10648.8987 2988.52124  71.9%  31.9 2110s
 282169 208079 9521.50111   95   21 10648.8987 2989.05752  71.9%  31.9 2115s
 282718 208543 10047.2090   77   34 10648.8987 2989.49752  71.9%  31.9 2120s
 283518 209094 infeasible  119      10648.8987 2989.79899  71.9%  31.9 2125s
 284226 209698 infeasible   48      10648.8987 2990.00940  71.9%  31.9 2130s
 284808 210134 4965.11114   58   46 10648.8987 2990.47796  71.9%  31.9 2135s
 285438 210644 9475.18347   84   48 10648.8987 2991.00806  71.9%  31.9 2140s
 286253 211410 5552.31131   48   40 10648.8987 2991.44473  71.9%  31.9 2146s
 287042 212003 4293.93255   49   46 10648.8987 2991.86520  71.9%  31.9 2150s
 287891 212718 8142.48147  111   20 10648.8987 2992.20255  71.9%  31.9 2156s
 288654 213257 5283.27886   48   43 10648.8987 2992.87082  71.9%  31.9 2161s
 289533 213839 3738.83089   39   50 10648.8987 2993.28158  71.9%  31.8 2166s
 290069 214359 3127.45883   39   42 10648.8987 2993.91219  71.9%  31.8 2170s
 290805 214985 3720.50162   58   56 10648.8987 2994.53975  71.9%  31.8 2175s
 291730 215724 4868.90314   46   48 10648.8987 2994.84394  71.9%  31.8 2180s
 292625 216233 6132.01110   72   33 10648.8987 2995.09260  71.9%  31.8 2185s
 293192 216724 3720.18790   50   53 10648.8987 2995.24319  71.9%  31.8 2191s
 293666 217130 10300.8877   95   28 10648.8987 2995.55965  71.9%  31.8 2196s
 294413 217892 8177.63933   69   36 10648.8987 2996.08388  71.9%  31.8 2200s
 295341 218554 4831.83032   72   33 10648.8987 2996.55817  71.9%  31.8 2206s
 295964 218945 3467.34431   42   54 10648.8987 2996.95090  71.9%  31.8 2210s
 297082 219817 8398.72765   54   52 10648.8987 2997.73980  71.8%  31.8 2216s
 297615 220198 7986.04010   54   44 10648.8987 2998.21149  71.8%  31.8 2220s
 298381 220722 3848.02027   45   39 10648.8987 2998.50647  71.8%  31.8 2226s
 298903 221136 3505.19115   40   43 10648.8987 2998.95177  71.8%  31.8 2230s
 299624 221758 3433.33445   52   45 10648.8987 2999.24519  71.8%  31.8 2235s
 300203 222188 9631.83715   61   33 10648.8987 2999.47939  71.8%  31.8 2240s
 301167 222893 9776.76612   65   51 10648.8987 3000.64433  71.8%  31.8 2245s
 302214 223631 9565.17556   68   23 10648.8987 3001.09371  71.8%  31.8 2250s
 303039 224343 3675.95757   51   50 10648.8987 3001.84950  71.8%  31.8 2255s
 303659 224743 5867.45562   43   50 10648.8987 3002.04618  71.8%  31.8 2260s
 304375 225397 7217.83400   89   34 10648.8987 3002.35071  71.8%  31.8 2266s
 304857 225855 6939.87000   97   25 10648.8987 3002.43848  71.8%  31.8 2270s
 305827 226491 9983.60303  121   16 10648.8987 3003.39192  71.8%  31.7 2275s
 306405 226992 5442.15200   49   37 10648.8987 3003.60707  71.8%  31.7 2280s
 307074 227492 3650.47352   44   44 10648.8987 3003.85950  71.8%  31.7 2286s
 307608 227977 3245.14682   44   38 10648.8987 3004.29046  71.8%  31.7 2290s
 308062 228377 5835.46715   78   41 10648.8987 3004.56050  71.8%  31.7 2295s
 308749 228866 4307.90596   56   55 10648.8987 3005.09069  71.8%  31.7 2300s
 309559 229539 10456.0699  125   23 10648.8987 3005.47219  71.8%  31.7 2306s
 310260 230201 8779.30442   75   42 10648.8987 3005.93227  71.8%  31.7 2310s
 310853 230617 5587.58120   54   30 10648.8987 3006.06991  71.8%  31.7 2315s
 311681 231385 infeasible  117      10648.8987 3006.31370  71.8%  31.7 2320s
 312664 231922 3394.14829   46   41 10648.8987 3006.52741  71.8%  31.7 2326s
 313182 232293 8747.09671   57   35 10648.8987 3006.75011  71.8%  31.7 2330s
 313881 232968 8105.76600   75   24 10648.8987 3006.95190  71.8%  31.7 2335s
 314677 233759 9003.22155   48   38 10648.8987 3007.31275  71.8%  31.7 2342s
 315501 234184 9203.21084   88   24 10648.8987 3007.74880  71.8%  31.7 2345s
 316159 234663 6087.86766   59   44 10648.8987 3007.99996  71.8%  31.7 2350s
 316764 235191 3231.62543   45   41 10648.8987 3008.43796  71.7%  31.7 2355s
 317302 235710 3966.57337   72   49 10648.8987 3008.66386  71.7%  31.7 2360s
 318512 236566 7423.07208   67   43 10648.8987 3009.18681  71.7%  31.7 2365s
 319125 237224 9180.61962   53   48 10648.8987 3009.49125  71.7%  31.7 2370s
 319880 237654 7214.00554   59   46 10648.8987 3009.97823  71.7%  31.7 2376s
 320435 238013 3330.74887   41   58 10648.8987 3010.11649  71.7%  31.7 2381s
 321140 238572 3527.27501   55   43 10648.8987 3010.26373  71.7%  31.7 2386s
 321867 239084 5887.23445   62   44 10648.8987 3010.31345  71.7%  31.7 2390s
 322395 239674     cutoff  129      10648.8987 3010.37554  71.7%  31.7 2396s
 323112 240306 6963.49800   72   24 10648.8987 3010.83725  71.7%  31.7 2400s
 324101 240871 3436.11400   53   45 10648.8987 3011.20937  71.7%  31.7 2405s
 324833 241431 9674.68102  100   17 10648.8987 3011.31800  71.7%  31.7 2410s
 325262 241844 8424.61815   61   33 10648.8987 3011.53835  71.7%  31.7 2415s
 326139 242487 9168.66865   58   41 10648.8987 3011.83843  71.7%  31.7 2420s
 326931 243006 10568.8122   71   31 10648.8987 3011.92823  71.7%  31.7 2425s
 327706 243710 8566.82007   53   34 10648.8987 3012.41644  71.7%  31.7 2430s
 328528 244281 6389.44835   43   50 10648.8987 3012.88827  71.7%  31.7 2435s
 329056 244693 6754.16865   62   53 10648.8987 3013.07489  71.7%  31.7 2441s
 329664 245046 10084.4180   61   41 10648.8987 3013.39262  71.7%  31.7 2446s
 330293 245612 3510.38286   49   48 10648.8987 3013.57250  71.7%  31.7 2450s
 330971 246104 7028.05688   68   45 10648.8987 3013.81989  71.7%  31.7 2456s
 331557 246791 6030.63113   49   46 10648.8987 3013.96250  71.7%  31.7 2460s
 332335 247264 10510.3196   98   31 10648.8987 3014.40900  71.7%  31.7 2466s
 333128 247824 3734.34409   44   37 10648.8987 3014.72076  71.7%  31.7 2470s
 333929 248385 9116.89119   94   28 10648.8987 3014.93904  71.7%  31.7 2475s
 334476 248931 9738.14323   96   39 10648.8987 3015.11105  71.7%  31.7 2480s
 335044 249258 4489.45532   59   52 10648.8987 3015.20006  71.7%  31.7 2485s
 335807 249895 8118.76647   80   29 10648.8987 3015.43889  71.7%  31.7 2490s
 336731 250512 3933.98806   44   46 10648.8987 3015.69625  71.7%  31.7 2496s
 337298 250968 6079.40606   62   24 10648.8987 3016.13625  71.7%  31.7 2500s
 337663 251304 3971.16690   61   54 10648.8987 3016.63783  71.7%  31.7 2505s
 338326 251818 8950.59784   93   34 10648.8987 3016.92053  71.7%  31.7 2510s
 338947 252284 7078.79795   81   31 10648.8987 3017.24644  71.7%  31.7 2515s
 339504 252696 3488.30673   61   38 10648.8987 3017.43120  71.7%  31.7 2520s
 340174 253238 5693.78467   73   46 10648.8987 3017.97698  71.7%  31.7 2526s
 340859 253722 4240.32993   53   39 10648.8987 3018.14450  71.7%  31.7 2531s
 341725 254360 6737.29397   72   42 10648.8987 3018.60357  71.7%  31.7 2535s
 342456 254809 8507.29772   65   30 10648.8987 3019.10026  71.6%  31.7 2541s
 343095 255481 6163.26946   43   39 10648.8987 3019.21920  71.6%  31.7 2545s
 343762 256035 4232.55984   55   52 10648.8987 3019.41728  71.6%  31.7 2550s
 344365 256420 7227.60675   74   43 10648.8987 3019.72165  71.6%  31.7 2555s
 344871 256944 5154.93164   64   40 10648.8987 3019.90500  71.6%  31.7 2560s
 345619 257462 10528.0493   61   39 10648.8987 3020.13384  71.6%  31.7 2565s
 346293 257994 4014.41009   50   47 10648.8987 3020.42277  71.6%  31.7 2570s
 347417 258846 9003.88510   72   37 10648.8987 3020.94314  71.6%  31.6 2576s
 347828 259135 7269.56386   70   56 10648.8987 3021.17680  71.6%  31.7 2580s
 348517 259810 8705.04885   70   48 10648.8987 3021.25678  71.6%  31.7 2585s
