Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5778 rows, 2463 columns and 30100 nonzeros
Model fingerprint: 0xc8175397
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 284 continuous, 2179 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 874 rows and 514 columns
Presolve time: 0.22s
Presolved: 17155 rows, 11103 columns, 81928 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 5926 continuous, 5177 integer (5144 binary)
Found heuristic solution: objective 112077.82441

Root relaxation: objective 2.045852e+03, 383 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38385 16969 9778.11755   67   51 10421.1020 2692.06202  74.2%  71.2 1354s
 38614 17006 9871.21334   64   51 10421.1020 2694.11820  74.1%  71.3 1360s
 38815 17066 infeasible   94      10421.1020 2696.05930  74.1%  71.4 1366s
 39015 17143 5788.40432   80   59 10421.1020 2696.45069  74.1%  71.5 1372s
 39215 17219 5500.11585   99   29 10421.1020 2697.33849  74.1%  71.6 1378s
 39427 17305 2837.85644   63   73 10421.1020 2698.59991  74.1%  71.7 1383s
 39652 17368 3104.44139   54   70 10421.1020 2699.49311  74.1%  71.7 1389s
 39866 17436 3607.32690   78   58 10421.1020 2701.88830  74.1%  71.8 1395s
 40082 17495 3641.41144   93   59 10421.1020 2702.99866  74.1%  72.0 1401s
 40270 17521 3861.18025   79   78 10421.1020 2703.78871  74.1%  72.1 1407s
 40410 17580 3567.74747   69   74 10421.1020 2704.20813  74.1%  72.3 1413s
 40607 17672 5265.54749   72   70 10421.1020 2708.51091  74.0%  72.6 1419s
 40842 17740 3541.37546   77   58 10421.1020 2709.62399  74.0%  72.6 1425s
 41033 17785 7310.87705  117   38 10421.1020 2710.04545  74.0%  72.7 1430s
 41260 17842 9802.26702   61   57 10421.1020 2712.47374  74.0%  72.9 1436s
 41452 17919 3303.38992   67   66 10421.1020 2714.93872  73.9%  73.0 1442s
 41642 17987 8080.61406   83   43 10421.1020 2715.95833  73.9%  73.2 1448s
 41861 18078 2984.33648   57   65 10421.1020 2718.20935  73.9%  73.3 1454s
 42075 18171 5129.56676   65   55 10421.1020 2718.57884  73.9%  73.3 1460s
 42292 18275 2931.48095   61   65 10421.1020 2721.10871  73.9%  73.4 1465s
 42528 18328 3416.23117   68   72 10421.1020 2722.84248  73.9%  73.4 1471s
 42759 18415 9862.63306   73   56 10421.1020 2723.88053  73.9%  73.5 1476s
 42987 18477 3063.08169   67   60 10421.1020 2725.35068  73.8%  73.5 1481s
 43199 18486 3976.84498   81   66 10421.1020 2728.14594  73.8%  73.7 1487s
 43325 18446 5722.65305   82   37 10421.1020 2728.51965  73.8%  73.7 1492s
 43327 18583 5850.81326   83   28 10421.1020 2728.51965  73.8%  73.7 1497s
 43464 18701 9058.55541  145   28 10421.1020 2728.60009  73.8%  73.6 1503s
 43701 18737 3452.60509   68   54 10421.1020 2729.57853  73.8%  73.7 1508s
 43889 18816 infeasible   75      10421.1020 2730.31906  73.8%  73.9 1513s
 44111 18885 3545.23237   71   65 10421.1020 2731.20519  73.8%  74.0 1522s
 44354 18938 3100.61404   57   78 10421.1020 2734.18838  73.8%  74.1 1528s
 44567 19011 3572.64983   81   61 10421.1020 2736.13677  73.7%  74.3 1533s
 44778 19050 7781.34295   88   50 10421.1020 2736.13677  73.7%  74.3 1538s
 45000 19129 10186.7659   71   72 10421.1020 2739.66640  73.7%  74.4 1544s
 45206 19131 9885.16942   67   77 10421.1020 2740.02293  73.7%  74.4 1549s
 45349 19233 3389.13937   76   74 10421.1020 2741.49143  73.7%  74.5 1555s
 45552 19309 2844.60881   52   86 10421.1020 2742.09780  73.7%  74.5 1560s
 45750 19394 10079.5815   57   58 10421.1020 2743.46824  73.7%  74.7 1566s
 45973 19447 infeasible   84      10421.1020 2745.17203  73.7%  74.7 1572s
 46178 19493 infeasible   84      10421.1020 2746.68972  73.6%  74.8 1576s
 46327 19474 2983.06099   61   59 10421.1020 2747.58648  73.6%  74.8 1582s
 46406 19579 3191.75840   65   64 10421.1020 2747.58648  73.6%  75.0 1587s
 46637 19608 3642.37605   72   70 10421.1020 2749.72751  73.6%  75.1 1593s
 46850 19714     cutoff   79      10421.1020 2751.40863  73.6%  75.3 1599s
 47052 19792 8414.46454  121   28 10421.1020 2752.55327  73.6%  75.2 1605s
 47283 19853 5743.37506   96   56 10421.1020 2752.74301  73.6%  75.3 1611s
 47506 19911 3395.63319   60   67 10421.1020 2754.12168  73.6%  75.3 1616s
 47721 19978 2988.73391   65   84 10421.1020 2754.47420  73.6%  75.5 1621s
 47921 20080 3453.27060   82   58 10421.1020 2755.89210  73.6%  75.5 1626s
 48150 20115 2901.81557   60   55 10421.1020 2756.46670  73.5%  75.6 1631s
 48336 20181     cutoff  138      10421.1020 2756.47199  73.5%  75.7 1638s
 48538 20231 4743.91253   80   58 10421.1020 2757.96780  73.5%  75.9 1644s
 48751 20311 3412.20616   76   53 10421.1020 2759.29431  73.5%  76.0 1650s
 48973 20407 5943.29873   71   73 10421.1020 2761.47739  73.5%  76.1 1656s
 49202 20485 3313.22059   67   64 10421.1020 2762.20101  73.5%  76.1 1662s
 49432 20435 infeasible   58      10421.1020 2762.71997  73.5%  76.1 1668s
 49476 20595 5131.57001   69   66 10421.1020 2762.87530  73.5%  76.2 1674s
 49706 20666 2894.56073   63   78 10421.1020 2763.89363  73.5%  76.1 1679s
 49915 20775 7111.14058   89   51 10421.1020 2764.90805  73.5%  76.2 1684s
 50137 20823 5385.79713  105   44 10421.1020 2766.04480  73.5%  76.1 1689s
 50288 20939 10016.8538   76   49 10421.1020 2766.28157  73.5%  76.1 1695s
 50517 21003 3446.24769   71   54 10421.1020 2766.74493  73.5%  76.2 1700s
 50728 21061 3070.19834   62   62 10421.1020 2767.31135  73.4%  76.3 1706s
 50931 21123 9758.56746   55   59 10421.1020 2767.92933  73.4%  76.4 1711s
 51139 21171 3844.84172   73   53 10421.1020 2769.78582  73.4%  76.4 1716s
 51334 21220 3731.53022   62   67 10421.1020 2770.14584  73.4%  76.6 1724s
 51533 21352 3061.53987   60   57 10421.1020 2771.81838  73.4%  76.7 1729s
 51787 21408 6132.01671  121   45 10421.1020 2772.32279  73.4%  76.8 1735s
 52017 21466 3538.30776   68   55 10421.1020 2773.09941  73.4%  76.9 1740s
 52201 21515 3686.22110   74   79 10421.1020 2773.51043  73.4%  77.0 1746s
 52383 21604 9873.87187   60   56 10421.1020 2774.36027  73.4%  77.0 1752s
 52611 21668 7261.38117   78   47 10421.1020 2775.52532  73.4%  77.1 1757s
 52825 21786 3015.81660   62   68 10421.1020 2776.42560  73.4%  77.1 1762s
 53041 21813 3258.38127   64   82 10421.1020 2776.78710  73.4%  77.1 1767s
 53199 21914 3279.72851   76   73 10421.1020 2776.78710  73.4%  77.1 1772s
 53414 21955 3596.23402   69   47 10421.1020 2777.73611  73.3%  77.1 1777s
 53601 21966 3603.32231   79   71 10421.1020 2778.48904  73.3%  77.2 1783s
 53721 22016 3333.71826   65   59 10421.1020 2779.64090  73.3%  77.3 1788s
 53919 22080 3411.91141   65   59 10421.1020 2780.44661  73.3%  77.6 1793s
 54134 22066 3336.19544   58   54 10421.1020 2781.07050  73.3%  77.7 1799s
 54217 22246 3193.11409   65   69 10421.1020 2781.76279  73.3%  77.8 1805s
 54463 22314 3536.76256   78   64 10421.1020 2782.31439  73.3%  77.8 1811s
 54697 22397 3688.18937   69   69 10421.1020 2782.92073  73.3%  77.9 1818s
 54942 22467 6311.49629  137   31 10421.1020 2783.83366  73.3%  77.8 1823s
 55171 22551 6366.38714   91   53 10421.1020 2785.12621  73.3%  77.9 1829s
 55384 22630 3526.30763   59   73 10421.1020 2785.45184  73.3%  77.9 1834s
 55601 22707 10378.6347   73   28 10421.1020 2786.59649  73.3%  78.0 1839s
 55800 22800 6152.28051  126   45 10421.1020 2787.05722  73.3%  77.9 1844s
 56036 22810 3126.66997   69   58 10421.1020 2787.72269  73.2%  78.0 1849s
 56169 22942 10153.5691   64   70 10421.1020 2788.20724  73.2%  78.2 1855s
 56411 22863 3199.61227   78   57 10421.1020 2788.47227  73.2%  78.1 1860s
 56413 22878 3199.81647   79   57 10421.1020 2788.47227  73.2%  78.1 1865s
 56428 23057 3206.49310   80   65 10421.1020 2788.77308  73.2%  78.1 1870s
 56644 23178 8707.43240   90   41 10421.1020 2789.29091  73.2%  78.0 1875s
 56895 23272 3936.22992   78   54 10421.1020 2789.58335  73.2%  78.0 1880s
 57130 23398 8276.61951  135   24 10421.1020 2791.37749  73.2%  78.0 1885s
 57367 23463 5740.28408  114   61 10421.1020 2791.45900  73.2%  78.0 1890s
 57604 23543 10227.1193   89   45 10421.1020 2791.71943  73.2%  78.0 1895s
 57839 23584 3282.24002   78   55 10421.1020 2792.57579  73.2%  78.0 1900s
 58050 23702 5749.68980   68   62 10421.1020 2792.90920  73.2%  78.1 1905s
 58270 23776 3216.43072   58   78 10421.1020 2793.32798  73.2%  78.1 1910s
 58487 23806 4063.30661   81   59 10421.1020 2793.58492  73.2%  78.2 1915s
 58689 23887 3047.35851   63   63 10421.1020 2794.27769  73.2%  78.3 1924s
 58935 23888 3499.44134   87   65 10421.1020 2795.02638  73.2%  78.4 1929s
 59058 23987     cutoff   74      10421.1020 2795.67154  73.2%  78.4 1935s
 59277 24090 5465.48093   89   56 10421.1020 2796.29253  73.2%  78.4 1941s
 59518 24173 infeasible   75      10421.1020 2796.72024  73.2%  78.4 1948s
 59751 24217 9942.72105   70   51 10421.1020 2796.85456  73.2%  78.5 1955s
 59940 24260 3788.35337   75   72 10421.1020 2797.87711  73.2%  78.6 1960s
 60094 24322 3102.27340   71   64 10421.1020 2798.04414  73.2%  78.5 1966s
 60313 24367     cutoff   71      10421.1020 2798.58102  73.1%  78.7 1972s
 60513 24447 4109.16272  109   45 10421.1020 2799.78106  73.1%  78.7 1978s
 60748 24536 infeasible   67      10421.1020 2800.21541  73.1%  78.7 1984s
 61015 24601 2870.47436   57   68 10421.1020 2801.04079  73.1%  78.6 1989s
 61216 24625 infeasible   78      10421.1020 2801.08968  73.1%  78.6 1995s
 61448 24672 3111.68535   62   70 10421.1020 2801.41602  73.1%  78.6 2001s
 61660 24774 4127.33715   80   62 10421.1020 2801.75138  73.1%  78.7 2008s
 61880 24798 9602.85183   62   58 10421.1020 2802.50383  73.1%  78.7 2013s
 62056 24905 3065.20561   67   78 10421.1020 2802.92511  73.1%  78.6 2019s
 62278 24952 9820.94490   56   70 10421.1020 2803.50933  73.1%  78.7 2025s
 62470 25001 10323.0111   73   51 10421.1020 2804.37264  73.1%  78.8 2031s
 62657 25070 3046.77627   59   76 10421.1020 2804.77071  73.1%  78.9 2037s
 62870 25102 10258.3211   73   70 10421.1020 2806.24008  73.1%  79.0 2042s
 62997 25219 3376.23875   66   68 10421.1020 2806.58456  73.1%  79.0 2047s
 63234 25268 6945.35020   81   70 10421.1020 2807.13462  73.1%  79.0 2052s
 63427 25332 3509.76654   78   62 10421.1020 2807.53623  73.1%  79.1 2057s
 63616 25376 4966.36879   81   56 10421.1020 2808.43808  73.1%  79.1 2063s
 63807 25461 3133.65617   67   68 10421.1020 2809.28186  73.0%  79.3 2068s
 64003 25512 7346.55206  125   44 10421.1020 2809.59457  73.0%  79.4 2073s
 64152 25622 6574.47100  129   19 10421.1020 2810.03685  73.0%  79.4 2078s
 64400 25673 3302.80644   70   70 10421.1020 2810.40514  73.0%  79.3 2084s
 64610 25732 infeasible   61      10421.1020 2810.92519  73.0%  79.4 2091s
 64823 25746 3040.59844   58   77 10421.1020 2812.19851  73.0%  79.5 2096s
 64956 25841 3059.58305   63   67 10421.1020 2812.59801  73.0%  79.5 2102s
 65170 25926     cutoff   91      10421.1020 2812.92442  73.0%  79.5 2108s
 65386 25971 10341.2179   84   60 10421.1020 2813.76708  73.0%  79.6 2114s
 65586 26039 infeasible   66      10421.1020 2814.04199  73.0%  79.7 2120s
 65794 26049 infeasible   73      10421.1020 2814.50090  73.0%  79.7 2125s
 65948 25994 infeasible   70      10421.1020 2815.38543  73.0%  79.8 2133s
H65955 26605                    10421.101994 2815.42051  73.0%  79.8 2196s
 67955 26095 7553.85114   90   46 10421.1020 2819.17683  72.9%  80.3 2204s
 68200 26165 2951.82399   56   81 10421.1020 2819.34916  72.9%  80.3 2211s
 68407 26285 6462.98241  152   41 10421.1020 2819.57804  72.9%  80.3 2218s
 68656 26336 3119.30158   62   48 10421.1020 2819.91016  72.9%  80.2 2224s
 68881 26417 3605.12381   88   71 10421.1020 2820.56724  72.9%  80.3 2231s
 69108 26487     cutoff   77      10421.1020 2821.11717  72.9%  80.3 2238s
 69340 26635     cutoff   82      10421.1020 2821.18149  72.9%  80.3 2246s
 69559 26681 5863.14546   87   74 10421.1020 2822.00138  72.9%  80.3 2253s
 69629 26740 5779.14544   67   45 10421.1020 2822.18707  72.9%  80.4 2260s
 69727 26863 9849.51329   90   31 10421.1020 2822.31769  72.9%  80.3 2268s
 69961 26992 2894.98022   63   85 10421.1020 2823.29443  72.9%  80.4 2275s
 70186 27104 10064.6291   67   57 10421.1020 2823.98530  72.9%  80.5 2283s
 70444 27259 infeasible   76      10421.1020 2824.40651  72.9%  80.5 2289s
 70657 27385 10344.1380   89   46 10421.1020 2825.11712  72.9%  80.5 2296s
 70828 27553 6159.03600  101   39 10421.1020 2826.16059  72.9%  80.6 2302s
 71058 27693 4022.17724   76   54 10421.1020 2826.16059  72.9%  80.6 2309s
 71296 27850 6862.46833   85   32 10421.1020 2826.89934  72.9%  80.6 2316s
 71518 28020 3324.88309   86   70 10421.1020 2827.21080  72.9%  80.6 2323s
 71748 28151 4279.16144  100   62 10421.1020 2827.37948  72.9%  80.6 2329s
 71961 28309 3603.16325   81   69 10421.1020 2827.72861  72.9%  80.7 2336s
 72162 28452 7929.09263  151   19 10421.1020 2827.86951  72.9%  80.7 2343s
 72384 28632 9680.35274   67   45 10421.1020 2828.04292  72.9%  80.7 2350s
 72615 28708 9902.47160   70   72 10421.1020 2829.12082  72.9%  80.8 2357s
 72793 28841 5183.11954   67   57 10421.1020 2829.86418  72.8%  80.9 2365s
 73006 28985 10160.5531   65   53 10421.1020 2830.47531  72.8%  81.0 2372s
 73218 29141 3476.08620   69   76 10421.1020 2830.71440  72.8%  81.0 2383s
 73468 29244 3075.80956   56   84 10421.1020 2830.90556  72.8%  81.0 2388s
 73646 29350 3124.26553   68   70 10421.1020 2831.06479  72.8%  81.1 2394s
 73824 29387 4724.10141   67   64 10421.1020 2831.22251  72.8%  81.1 2401s
 73874 29386     cutoff   74      10421.1020 2831.22251  72.8%  81.1 2409s
 73879 29442 infeasible   75      10421.1020 2831.22251  72.8%  81.2 2416s
 73964 29571 5155.96168   77   62 10421.1020 2831.43155  72.8%  81.2 2425s
 74181 29785 3614.15284   80   67 10421.1020 2832.77686  72.8%  81.3 2434s
 74457 29965 3152.26503   67   63 10421.1020 2833.35412  72.8%  81.3 2441s
 74728 30115 3076.98357   64   79 10421.1020 2834.15453  72.8%  81.3 2449s
 74965 30269 6318.25922  123   25 10421.1020 2834.58203  72.8%  81.3 2456s
 75211 30433     cutoff   77      10421.1020 2835.30073  72.8%  81.4 2463s
 75432 30518 infeasible  125      10421.1020 2835.60287  72.8%  81.5 2470s
 75651 30665 3340.72365   68   64 10421.1020 2836.52252  72.8%  81.6 2476s
 75848 30787 3600.94290   93   67 10421.1020 2837.06572  72.8%  81.6 2482s
 76081 30908 3171.72532   70   60 10421.1020 2837.58217  72.8%  81.6 2489s
 76269 31019 10018.9788   68   63 10421.1020 2838.39838  72.8%  81.7 2496s
 76467 31156 3158.35780   63   46 10421.1020 2838.81109  72.8%  81.8 2503s
 76673 31258 9869.52442   88   41 10421.1020 2839.01723  72.8%  81.9 2509s
 76846 31403 9911.12435   76   66 10421.1020 2839.12698  72.8%  81.8 2515s
 77077 31590 3225.38458   60   63 10421.1020 2839.59524  72.8%  81.9 2522s
 77309 31697 4577.75803  110   73 10421.1020 2839.77641  72.7%  81.8 2529s
 77472 31834 3003.27250   63   65 10421.1020 2840.30419  72.7%  81.9 2536s
 77682 31959 8887.83361  108   34 10421.1020 2840.51785  72.7%  81.9 2543s
 77859 32111 4072.92082   93   48 10421.1020 2840.89934  72.7%  82.0 2550s
 78073 32221 3471.50515   80   54 10421.1020 2841.23293  72.7%  82.0 2556s
 78285 32321 3274.49585   62   60 10421.1020 2841.52097  72.7%  82.0 2562s
 78502 32508 3141.69213   60   80 10421.1020 2842.29157  72.7%  82.2 2567s
 78724 32578 3575.45606   75   57 10421.1020 2842.44610  72.7%  82.2 2574s
 78831 32734 10224.9584   95   34 10421.1020 2842.64287  72.7%  82.2 2580s
 79059 32864 9891.75907   58   78 10421.1020 2842.87952  72.7%  82.2 2587s
 79290 32976 infeasible  112      10421.1020 2843.46749  72.7%  82.2 2594s
 79464 33124 3268.76158   72   59 10421.1020 2843.92375  72.7%  82.3 2600s
 79700 33257 6939.62873  122   34 10421.1020 2844.01267  72.7%  82.3 2607s
 79904 33448 3009.69422   65   71 10421.1020 2844.90489  72.7%  82.3 2612s
 80131 33623 3261.06095   64   64 10421.1020 2845.10876  72.7%  82.3 2618s
 80346 33767 3093.18131   60   69 10421.1020 2845.39142  72.7%  82.2 2624s
 80563 33830 3218.26894   73   64 10421.1020 2845.97275  72.7%  82.3 2633s
 80711 34055 9710.09052   59   73 10421.1020 2846.63086  72.7%  82.4 2644s
 81008 34206 3170.22996   64   55 10421.1020 2847.16638  72.7%  82.4 2651s
 81260 34339 3376.68649   59   81 10421.1020 2847.79215  72.7%  82.4 2657s
 81475 34499 infeasible   58      10421.1020 2848.31752  72.7%  82.5 2664s
 81699 34636 3014.28719   61   66 10421.1020 2848.84859  72.7%  82.5 2670s
 81893 34791 4817.55547   87   51 10421.1020 2848.85193  72.7%  82.5 2677s
 82125 34921 6647.55177   84   57 10421.1020 2849.73672  72.7%  82.5 2685s
 82345 35051 3411.48520   72   70 10421.1020 2849.93237  72.7%  82.6 2692s
 82547 35188 5445.27640   75   50 10421.1020 2851.09897  72.6%  82.6 2698s
 82726 35362 3061.96370   60   78 10421.1020 2851.33119  72.6%  82.5 2705s
 82956 35511     cutoff   85      10421.1020 2851.70053  72.6%  82.5 2711s
 83207 35652 5166.30711   73   67 10421.1020 2852.35719  72.6%  82.6 2718s
 83429 35803 3259.80963   71   61 10421.1020 2852.47934  72.6%  82.6 2725s
 83652 35968 8164.02062  100   47 10421.1020 2852.94737  72.6%  82.6 2731s
 83877 36124     cutoff   78      10421.1020 2853.10523  72.6%  82.6 2738s
 84086 36241 3653.69913   78   54 10421.1020 2853.54609  72.6%  82.7 2744s
 84274 36382 10220.3760   70   51 10421.1020 2853.77506  72.6%  82.8 2751s
 84517 36485 3178.87202   65   81 10421.1020 2854.33356  72.6%  82.7 2756s
 84660 36619 3937.36122   82   74 10421.1020 2854.38414  72.6%  82.7 2763s
 84871 36721 3395.06960   66   98 10421.1020 2854.94438  72.6%  82.8 2769s
 85086 36826 3220.72854   58   68 10421.1020 2855.40642  72.6%  82.9 2775s
 85311 36981 5895.72014   70   32 10421.1020 2855.94588  72.6%  83.0 2781s
 85546 37144 3184.66218   64   85 10421.1020 2856.50668  72.6%  83.0 2787s
 85773 37245 9703.91068   57   58 10421.1020 2856.64276  72.6%  82.9 2793s
 85999 37355 3023.03762   57   78 10421.1020 2857.90173  72.6%  83.0 2799s
 86219 37370 3369.38591   61   64 10421.1020 2858.27151  72.6%  83.0 2804s
 86234 37449 3968.65729   63   63 10421.1020 2858.27151  72.6%  83.1 2811s
 86369 37451 10237.8998   73   60 10421.1020 2858.51095  72.6%  83.1 2817s
 86371 37449 10303.8267   74   46 10421.1020 2858.51095  72.6%  83.1 2824s
 86377 37487 infeasible   75      10421.1020 2858.51095  72.6%  83.1 2830s
 86430 37556 7734.26462   89   46 10421.1020 2858.51095  72.6%  83.1 2836s
 86526 37693 5507.50508  101   28 10421.1020 2859.12875  72.6%  83.1 2843s
 86685 37854 6918.02752  128   36 10421.1020 2859.31546  72.6%  83.2 2850s
 86907 37969 5399.70415   91   66 10421.1020 2859.44959  72.6%  83.2 2856s
 87104 38141 3316.31431   63   65 10421.1020 2859.72917  72.6%  83.2 2862s
 87336 38282 7596.99812  135   34 10421.1020 2859.92966  72.6%  83.2 2869s
 87572 38419     cutoff   64      10421.1020 2859.94543  72.6%  83.2 2875s
 87779 38551 6746.96339  114   29 10421.1020 2860.91483  72.5%  83.3 2884s
 88016 38653 8706.65943  109   48 10421.1020 2861.41979  72.5%  83.3 2890s
 88197 38803 3317.26790   71   64 10421.1020 2862.32922  72.5%  83.4 2895s
 88410 38888     cutoff   68      10421.1020 2862.56009  72.5%  83.4 2901s
 88550 39007 10277.4188   83   52 10421.1020 2862.93285  72.5%  83.4 2907s
 88750 39150 3326.48363   74   43 10421.1020 2863.56230  72.5%  83.5 2913s
 88980 39298 5476.67944   95   40 10421.1020 2863.83295  72.5%  83.5 2919s
 89213 39434     cutoff  101      10421.1020 2864.30528  72.5%  83.5 2926s
 89420 39532 9756.15994  143   25 10421.1020 2864.58381  72.5%  83.5 2932s
 89551 39696 10283.8672  104   22 10421.1020 2864.65960  72.5%  83.5 2938s
 89789 39830 9296.64044  180   20 10421.1020 2864.70685  72.5%  83.5 2945s
 90024 40004 3305.69972   79   74 10421.1020 2865.27564  72.5%  83.5 2951s
 90239 40189 4137.90953   72   67 10421.1020 2865.48442  72.5%  83.5 2958s
 90447 40321 6115.73197  111   40 10421.1020 2865.57638  72.5%  83.5 2965s
 90656 40482 6744.82588   99   44 10421.1020 2865.76379  72.5%  83.5 2972s
 90904 40643 3246.76840   63   79 10421.1020 2865.99936  72.5%  83.5 2978s
 91146 40751 3829.98885   74   65 10421.1020 2866.32822  72.5%  83.5 2984s
 91300 40863 4374.11235  109   60 10421.1020 2866.73473  72.5%  83.5 2990s
 91528 41027 3078.18889   55   59 10421.1020 2867.67604  72.5%  83.5 2996s
 91750 41142 infeasible   75      10421.1020 2867.79528  72.5%  83.5 3002s
 91958 41279 3251.26723   70   79 10421.1020 2867.98537  72.5%  83.5 3008s
 92172 41442 3580.80641   82   59 10421.1020 2868.47583  72.5%  83.6 3014s
 92377 41517 3979.31862   85   72 10421.1020 2868.60837  72.5%  83.6 3020s
 92540 41651 7018.09743   87   57 10421.1020 2869.08088  72.5%  83.6 3025s
 92726 41766 3145.61161   62   60 10421.1020 2869.60068  72.5%  83.6 3032s
 92927 41877 9868.87090   67   57 10421.1020 2869.86727  72.5%  83.7 3038s
 93109 42035 3625.75306   83   81 10421.1020 2870.36129  72.5%  83.7 3045s
 93335 42110 3571.51713   58   74 10421.1020 2870.59755  72.5%  83.8 3051s
 93503 42238 7340.81491   81   38 10421.1020 2871.43546  72.4%  83.8 3056s
 93728 42353     cutoff   71      10421.1020 2872.04907  72.4%  83.8 3062s
 93951 42511 10288.9350   72   36 10421.1020 2872.30489  72.4%  83.8 3068s
 94167 42632 5224.19692   83   56 10421.1020 2873.31868  72.4%  83.8 3074s
 94388 42741 infeasible   66      10421.1020 2873.65615  72.4%  83.8 3081s
 94599 42895 3999.03741   80   55 10421.1020 2874.31438  72.4%  83.8 3087s
 94810 42989 3169.88470   57   92 10421.1020 2874.41328  72.4%  83.8 3093s
 94989 43141 3185.20177   65   65 10421.1020 2875.34015  72.4%  83.9 3100s
 95208 43318 4104.44459   90   56 10421.1020 2875.62689  72.4%  83.9 3108s
 95429 43464 10394.1147   88   53 10421.1020 2875.62689  72.4%  83.8 3114s
 95655 43627 6774.29629  136   23 10421.1020 2876.35667  72.4%  83.8 3120s
 95858 43745 3526.84783   67   76 10421.1020 2876.70334  72.4%  83.8 3127s
 96057 43881 3370.18694   66   63 10421.1020 2877.02868  72.4%  83.8 3134s
 96276 43958 5203.58752   64   52 10421.1020 2877.50043  72.4%  83.8 3141s
 96428 44130 3109.74196   60   64 10421.1020 2877.76945  72.4%  83.8 3147s
 96639 44225 3857.11360   94   50 10421.1020 2877.99872  72.4%  83.8 3153s
 96833 44347 9807.68160   71   51 10421.1020 2878.52953  72.4%  83.9 3159s
 97004 44486 3049.33554   58   81 10421.1020 2878.72018  72.4%  83.9 3166s
